Date/Time, Data value, POSIX timestamp
2018-05-21 00:08:14,1526861294.4393656,34.795
2018-05-21 00:08:16,1526861296.6479692,34.836
2018-05-21 00:08:18,1526861298.8725028,34.941
2018-05-21 00:08:21,1526861301.0970902,34.951
2018-05-21 00:08:23,1526861303.3215315,34.993
2018-05-21 00:08:25,1526861305.5301507,34.844
2018-05-21 00:08:27,1526861307.7547255,34.766
2018-05-21 00:08:29,1526861309.9792664,34.838
2018-05-21 00:08:32,1526861312.2037046,34.782
2018-05-21 00:08:34,1526861314.412432,34.794
2018-05-21 00:08:36,1526861316.636942,34.715
2018-05-21 00:08:38,1526861318.861426,34.692
2018-05-21 00:08:41,1526861321.0700448,34.742
2018-05-21 00:08:43,1526861323.2945719,34.725
2018-05-21 00:08:45,1526861325.5191054,34.747
2018-05-21 00:08:47,1526861327.7435267,34.737
2018-05-21 00:08:49,1526861329.952271,34.729
2018-05-21 00:08:52,1526861332.176861,34.790
2018-05-21 00:08:54,1526861334.4014196,34.788
2018-05-21 00:08:56,1526861336.6258936,34.895
2018-05-21 00:08:58,1526861338.8345447,34.874
2018-05-21 00:09:01,1526861341.0590825,34.809
2018-05-21 00:09:03,1526861343.2835367,34.970
2018-05-21 00:09:05,1526861345.4921544,35.074
2018-05-21 00:09:07,1526861347.7164776,35.087
2018-05-21 00:09:09,1526861349.940752,35.122
2018-05-21 00:09:12,1526861352.2097766,35.094
2018-05-21 00:09:14,1526861354.373608,35.085
2018-05-21 00:09:16,1526861356.5978422,35.095
2018-05-21 00:09:18,1526861358.8221295,35.147
2018-05-21 00:09:21,1526861361.0305629,35.069
2018-05-21 00:09:23,1526861363.2549422,35.130
2018-05-21 00:09:25,1526861365.4792578,35.102
2018-05-21 00:09:27,1526861367.687722,35.110
2018-05-21 00:09:29,1526861369.9121516,35.110
2018-05-21 00:09:32,1526861372.1364312,35.128
2018-05-21 00:09:34,1526861374.360768,35.117
2018-05-21 00:09:36,1526861376.569202,34.964
2018-05-21 00:09:38,1526861378.7934985,35.011
2018-05-21 00:09:41,1526861381.0178742,34.917
2018-05-21 00:09:43,1526861383.226284,34.913
2018-05-21 00:09:45,1526861385.4506133,34.923
2018-05-21 00:09:47,1526861387.675062,34.879
2018-05-21 00:09:49,1526861389.899395,34.843
2018-05-21 00:09:52,1526861392.107898,34.893
2018-05-21 00:09:54,1526861394.3322275,34.895
2018-05-21 00:09:56,1526861396.5566008,34.992
2018-05-21 00:09:58,1526861398.7650652,35.030
2018-05-21 00:10:00,1526861400.9894571,34.870
2018-05-21 00:10:03,1526861403.2138026,34.859
2018-05-21 00:10:05,1526861405.4381528,35.203
2018-05-21 00:10:07,1526861407.6466727,34.979
2018-05-21 00:10:09,1526861409.8710477,34.822
2018-05-21 00:10:12,1526861412.0954022,34.851
2018-05-21 00:10:14,1526861414.303897,34.851
2018-05-21 00:10:16,1526861416.5284014,34.885
2018-05-21 00:10:18,1526861418.752767,34.884
2018-05-21 00:10:20,1526861420.9612155,34.928
2018-05-21 00:10:23,1526861423.2056196,35.016
2018-05-21 00:10:25,1526861425.410094,35.041
2018-05-21 00:10:27,1526861427.634401,35.076
2018-05-21 00:10:29,1526861429.842932,34.957
2018-05-21 00:10:32,1526861432.0673969,34.923
2018-05-21 00:10:34,1526861434.2918212,34.959
2018-05-21 00:10:36,1526861436.500218,34.922
2018-05-21 00:10:38,1526861438.7246568,34.989
2018-05-21 00:10:40,1526861440.9491036,34.968
2018-05-21 00:10:43,1526861443.1734486,34.953
2018-05-21 00:10:45,1526861445.381961,34.920
2018-05-21 00:10:47,1526861447.606274,34.969
2018-05-21 00:10:49,1526861449.8307385,34.969
2018-05-21 00:10:52,1526861452.0391304,34.842
2018-05-21 00:10:54,1526861454.263539,34.881
2018-05-21 00:10:56,1526861456.4877079,34.966
2018-05-21 00:10:58,1526861458.7125866,34.930
2018-05-21 00:11:00,1526861460.921137,34.891
2018-05-21 00:11:03,1526861463.145595,34.909
2018-05-21 00:11:05,1526861465.3699572,34.985
2018-05-21 00:11:07,1526861467.5784793,34.981
2018-05-21 00:11:09,1526861469.8029592,34.975
2018-05-21 00:11:12,1526861472.0273473,34.975
2018-05-21 00:11:14,1526861474.2517328,35.004
2018-05-21 00:11:16,1526861476.4603877,35.044
2018-05-21 00:11:18,1526861478.6848795,35.066
2018-05-21 00:11:20,1526861480.909129,35.056
2018-05-21 00:11:23,1526861483.1178193,34.980
2018-05-21 00:11:25,1526861485.342301,34.943
2018-05-21 00:11:27,1526861487.566728,34.970
2018-05-21 00:11:29,1526861489.775259,35.008
2018-05-21 00:11:31,1526861491.9996881,35.054
2018-05-21 00:11:34,1526861494.2339053,35.133
2018-05-21 00:11:36,1526861496.4485972,35.163
2018-05-21 00:11:38,1526861498.6567461,35.096
2018-05-21 00:11:40,1526861500.8815942,35.188
2018-05-21 00:11:43,1526861503.1060936,35.142
2018-05-21 00:11:45,1526861505.3145282,35.032
2018-05-21 00:11:47,1526861507.5390828,35.066
2018-05-21 00:11:49,1526861509.763483,35.050
2018-05-21 00:11:51,1526861511.9879572,35.005
2018-05-21 00:11:54,1526861514.196562,35.036
2018-05-21 00:11:56,1526861516.4210472,34.969
2018-05-21 00:11:58,1526861518.645471,35.005
2018-05-21 00:12:00,1526861520.8540711,35.042
2018-05-21 00:12:03,1526861523.0785244,35.060
2018-05-21 00:12:05,1526861525.3029096,35.106
2018-05-21 00:12:07,1526861527.5272696,35.068
2018-05-21 00:12:09,1526861529.7359033,35.052
2018-05-21 00:12:11,1526861531.960325,35.034
2018-05-21 00:12:14,1526861534.1847768,35.136
2018-05-21 00:12:16,1526861536.3933313,35.157
2018-05-21 00:12:18,1526861538.6178026,35.111
2018-05-21 00:12:20,1526861540.842245,35.140
2018-05-21 00:12:23,1526861543.0508335,35.105
2018-05-21 00:12:25,1526861545.2751865,35.135
2018-05-21 00:12:27,1526861547.4996777,35.191
2018-05-21 00:12:29,1526861549.7240589,35.130
2018-05-21 00:12:31,1526861551.9327126,35.079
2018-05-21 00:12:34,1526861554.1572413,35.103
2018-05-21 00:12:36,1526861556.3816035,35.094
2018-05-21 00:12:38,1526861558.590182,35.103
2018-05-21 00:12:40,1526861560.8147175,35.161
2018-05-21 00:12:43,1526861563.039141,35.116
2018-05-21 00:12:45,1526861565.2694917,35.131
2018-05-21 00:12:47,1526861567.472114,35.108
2018-05-21 00:12:49,1526861569.6966558,35.110
2018-05-21 00:12:51,1526861571.9210699,35.157
2018-05-21 00:12:54,1526861574.1296635,35.121
2018-05-21 00:12:56,1526861576.3541937,35.179
2018-05-21 00:12:58,1526861578.578607,35.127
2018-05-21 00:13:00,1526861580.7871656,35.021
2018-05-21 00:13:03,1526861583.0116718,35.110
2018-05-21 00:13:05,1526861585.2361937,35.115
2018-05-21 00:13:07,1526861587.46055,35.137
2018-05-21 00:13:09,1526861589.669154,35.172
2018-05-21 00:13:11,1526861591.8937116,35.190
2018-05-21 00:13:14,1526861594.1181262,35.165
2018-05-21 00:13:16,1526861596.342572,35.203
2018-05-21 00:13:18,1526861598.5512009,35.380
2018-05-21 00:13:20,1526861600.7757182,35.218
2018-05-21 00:13:23,1526861603.0001132,35.192
2018-05-21 00:13:25,1526861605.2086916,35.214
2018-05-21 00:13:27,1526861607.4332302,35.178
2018-05-21 00:13:29,1526861609.6576977,35.198
2018-05-21 00:13:31,1526861611.8821068,35.199
2018-05-21 00:13:34,1526861614.0907803,35.222
2018-05-21 00:13:36,1526861616.315257,35.228
2018-05-21 00:13:38,1526861618.5397985,35.091
2018-05-21 00:13:40,1526861620.7484322,35.259
2018-05-21 00:13:42,1526861622.9729767,35.185
2018-05-21 00:13:45,1526861625.1974597,35.223
2018-05-21 00:13:47,1526861627.4219196,35.239
2018-05-21 00:13:49,1526861629.6304326,35.265
2018-05-21 00:13:51,1526861631.8549788,35.288
2018-05-21 00:13:54,1526861634.079392,35.293
2018-05-21 00:13:56,1526861636.2878509,35.328
2018-05-21 00:13:58,1526861638.5125155,35.244
2018-05-21 00:14:00,1526861640.7369974,35.228
2018-05-21 00:14:02,1526861642.9614396,35.252
2018-05-21 00:14:05,1526861645.1701038,35.315
2018-05-21 00:14:07,1526861647.3947017,35.269
2018-05-21 00:14:09,1526861649.61913,35.314
2018-05-21 00:14:11,1526861651.843604,35.231
2018-05-21 00:14:14,1526861654.0522473,35.288
2018-05-21 00:14:16,1526861656.276795,35.277
2018-05-21 00:14:18,1526861658.5012755,35.335
2018-05-21 00:14:20,1526861660.7099414,35.271
2018-05-21 00:14:22,1526861662.9344175,35.329
2018-05-21 00:14:25,1526861665.1589706,35.308
2018-05-21 00:14:27,1526861667.383378,35.359
2018-05-21 00:14:29,1526861669.592005,35.400
2018-05-21 00:14:31,1526861671.8165445,35.336
2018-05-21 00:14:34,1526861674.0410435,35.290
2018-05-21 00:14:36,1526861676.2656004,35.317
2018-05-21 00:14:38,1526861678.4742544,35.350
2018-05-21 00:14:40,1526861680.6988623,35.325
2018-05-21 00:14:42,1526861682.9233518,35.431
2018-05-21 00:14:45,1526861685.1477542,35.331
2018-05-21 00:14:47,1526861687.3564346,35.275
2018-05-21 00:14:49,1526861689.5809171,35.398
2018-05-21 00:14:51,1526861691.8053675,35.291
2018-05-21 00:14:54,1526861694.0298798,35.284
2018-05-21 00:14:56,1526861696.238533,35.289
2018-05-21 00:14:58,1526861698.4630308,35.272
2018-05-21 00:15:00,1526861700.6875312,35.368
2018-05-21 00:15:02,1526861702.911943,35.369
2018-05-21 00:15:05,1526861705.1205783,35.343
2018-05-21 00:15:07,1526861707.3450825,35.339
2018-05-21 00:15:09,1526861709.569595,35.416
2018-05-21 00:15:11,1526861711.794023,35.383
2018-05-21 00:15:14,1526861714.0025048,35.327
2018-05-21 00:15:16,1526861716.2271335,35.322
2018-05-21 00:15:18,1526861718.4514065,35.337
2018-05-21 00:15:20,1526861720.676121,35.338
2018-05-21 00:15:22,1526861722.8846748,35.303
2018-05-21 00:15:25,1526861725.1091855,35.400
2018-05-21 00:15:27,1526861727.3337495,35.345
2018-05-21 00:15:29,1526861729.5581803,35.284
2018-05-21 00:15:31,1526861731.7825816,35.339
2018-05-21 00:15:33,1526861733.9912326,35.365
2018-05-21 00:15:36,1526861736.2157526,35.381
2018-05-21 00:15:38,1526861738.440283,35.371
2018-05-21 00:15:40,1526861740.6645966,35.387
2018-05-21 00:15:42,1526861742.889119,35.433
2018-05-21 00:15:45,1526861745.0978603,35.436
2018-05-21 00:15:47,1526861747.322385,35.494
2018-05-21 00:15:49,1526861749.5469105,35.478
2018-05-21 00:15:51,1526861751.7714221,35.512
2018-05-21 00:15:53,1526861753.9799995,35.506
2018-05-21 00:15:56,1526861756.2044601,35.450
2018-05-21 00:15:58,1526861758.4290295,35.562
2018-05-21 00:16:00,1526861760.6534843,35.487
2018-05-21 00:16:02,1526861762.878,35.422
2018-05-21 00:16:05,1526861765.0866425,35.518
2018-05-21 00:16:07,1526861767.3111205,35.561
2018-05-21 00:16:09,1526861769.5354981,35.416
2018-05-21 00:16:11,1526861771.7601366,35.442
2018-05-21 00:16:13,1526861773.9687595,35.336
2018-05-21 00:16:16,1526861776.193231,35.370
2018-05-21 00:16:18,1526861778.4178145,35.405
2018-05-21 00:16:20,1526861780.6422741,35.422
2018-05-21 00:16:22,1526861782.8509037,35.306
2018-05-21 00:16:25,1526861785.0753813,35.546
2018-05-21 00:16:27,1526861787.2999697,35.470
2018-05-21 00:16:29,1526861789.5244365,35.057
2018-05-21 00:16:31,1526861791.7489128,35.365
2018-05-21 00:16:33,1526861793.957537,35.399
2018-05-21 00:16:36,1526861796.1821716,35.428
2018-05-21 00:16:38,1526861798.4066062,35.404
2018-05-21 00:16:40,1526861800.631107,35.351
2018-05-21 00:16:42,1526861802.8397367,35.396
2018-05-21 00:16:45,1526861805.0643017,35.414
2018-05-21 00:16:47,1526861807.2888412,35.358
2018-05-21 00:16:49,1526861809.513329,35.463
2018-05-21 00:16:51,1526861811.7219596,35.391
2018-05-21 00:16:53,1526861813.9465158,35.539
2018-05-21 00:16:56,1526861816.1710267,35.374
2018-05-21 00:16:58,1526861818.3955164,35.416
2018-05-21 00:17:00,1526861820.61999,35.455
2018-05-21 00:17:02,1526861822.8286552,35.490
2018-05-21 00:17:05,1526861825.053187,35.449
2018-05-21 00:17:07,1526861827.2777069,35.463
2018-05-21 00:17:09,1526861829.5021818,35.492
2018-05-21 00:17:11,1526861831.7266767,35.482
2018-05-21 00:17:13,1526861833.9353206,35.513
2018-05-21 00:17:16,1526861836.1599333,35.425
2018-05-21 00:17:18,1526861838.384439,35.461
2018-05-21 00:17:20,1526861840.6088994,35.406
2018-05-21 00:17:22,1526861842.8334677,35.388
2018-05-21 00:17:25,1526861845.0421607,35.408
2018-05-21 00:17:27,1526861847.2666678,35.400
2018-05-21 00:17:29,1526861849.4912527,35.434
2018-05-21 00:17:31,1526861851.715714,35.348
2018-05-21 00:17:33,1526861853.924231,35.386
2018-05-21 00:17:36,1526861856.148798,35.335
2018-05-21 00:17:38,1526861858.3732812,35.344
2018-05-21 00:17:40,1526861860.597518,35.388
2018-05-21 00:17:42,1526861862.8059487,35.444
2018-05-21 00:17:45,1526861865.0302074,35.347
2018-05-21 00:17:47,1526861867.254614,35.375
2018-05-21 00:17:49,1526861869.478936,35.449
2018-05-21 00:17:51,1526861871.7032056,35.328
2018-05-21 00:17:53,1526861873.911724,35.357
2018-05-21 00:17:56,1526861876.1361017,35.429
2018-05-21 00:17:58,1526861878.3604574,35.397
2018-05-21 00:18:00,1526861880.5847006,35.506
2018-05-21 00:18:02,1526861882.8090115,35.438
2018-05-21 00:18:05,1526861885.0175133,35.422
2018-05-21 00:18:07,1526861887.2419324,35.425
2018-05-21 00:18:09,1526861889.4663517,35.408
2018-05-21 00:18:11,1526861891.6907098,35.414
2018-05-21 00:18:13,1526861893.9149625,35.461
2018-05-21 00:18:16,1526861896.1234255,35.409
2018-05-21 00:18:18,1526861898.3478284,35.353
2018-05-21 00:18:20,1526861900.5722103,35.522
2018-05-21 00:18:22,1526861902.7965324,35.453
2018-05-21 00:18:25,1526861905.0049632,35.432
2018-05-21 00:18:27,1526861907.2293324,35.524
2018-05-21 00:18:29,1526861909.4537673,35.552
2018-05-21 00:18:31,1526861911.6780646,35.518
2018-05-21 00:18:33,1526861913.9023952,35.469
2018-05-21 00:18:36,1526861916.110811,35.408
2018-05-21 00:18:38,1526861918.3351839,35.440
2018-05-21 00:18:40,1526861920.5595677,35.436
2018-05-21 00:18:42,1526861922.783949,35.476
2018-05-21 00:18:45,1526861925.0083098,35.477
2018-05-21 00:18:47,1526861927.216835,35.486
2018-05-21 00:18:49,1526861929.4412487,35.490
2018-05-21 00:18:51,1526861931.6657007,35.479
2018-05-21 00:18:53,1526861933.8900573,35.495
2018-05-21 00:18:56,1526861936.1144297,35.476
2018-05-21 00:18:58,1526861938.3229337,35.505
2018-05-21 00:19:00,1526861940.547438,35.464
2018-05-21 00:19:02,1526861942.7718248,35.507
2018-05-21 00:19:04,1526861944.9962018,35.491
2018-05-21 00:19:07,1526861947.2206023,35.540
2018-05-21 00:19:09,1526861949.4290323,35.496
2018-05-21 00:19:11,1526861951.6534355,35.477
2018-05-21 00:19:13,1526861953.8778157,35.543
2018-05-21 00:19:16,1526861956.1022203,35.549
2018-05-21 00:19:18,1526861958.326517,35.493
2018-05-21 00:19:20,1526861960.535182,35.537
2018-05-21 00:19:22,1526861962.7595022,35.522
2018-05-21 00:19:24,1526861964.98396,35.548
2018-05-21 00:19:27,1526861967.208339,35.457
2018-05-21 00:19:29,1526861969.4168906,35.544
2018-05-21 00:19:31,1526861971.641327,35.509
2018-05-21 00:19:33,1526861973.865819,35.553
2018-05-21 00:19:36,1526861976.0901818,35.568
2018-05-21 00:19:38,1526861978.3145475,35.527
2018-05-21 00:19:40,1526861980.538911,35.496
2018-05-21 00:19:42,1526861982.7474082,35.559
2018-05-21 00:19:44,1526861984.9718413,35.565
2018-05-21 00:19:47,1526861987.196258,35.553
2018-05-21 00:19:49,1526861989.4206448,35.585
2018-05-21 00:19:51,1526861991.6449738,35.612
2018-05-21 00:19:53,1526861993.8692942,35.543
2018-05-21 00:19:56,1526861996.0778913,35.532
2018-05-21 00:19:58,1526861998.3022594,35.524
2018-05-21 00:20:00,1526862000.5266638,35.603
2018-05-21 00:20:02,1526862002.7508495,35.564
2018-05-21 00:20:04,1526862004.9753985,35.569
2018-05-21 00:20:07,1526862007.1838741,35.633
2018-05-21 00:20:09,1526862009.4083884,35.679
2018-05-21 00:20:11,1526862011.632617,35.668
2018-05-21 00:20:13,1526862013.8571563,35.728
2018-05-21 00:20:16,1526862016.081534,35.729
2018-05-21 00:20:18,1526862018.2900922,35.749
2018-05-21 00:20:20,1526862020.5145838,35.718
2018-05-21 00:20:22,1526862022.7389367,35.692
2018-05-21 00:20:24,1526862024.9634292,35.675
2018-05-21 00:20:27,1526862027.1877065,35.614
2018-05-21 00:20:29,1526862029.412055,35.707
2018-05-21 00:20:31,1526862031.620538,35.565
2018-05-21 00:20:33,1526862033.8450336,35.600
2018-05-21 00:20:36,1526862036.0694938,35.563
2018-05-21 00:20:38,1526862038.2939212,35.546
2018-05-21 00:20:40,1526862040.5183792,35.521
2018-05-21 00:20:42,1526862042.7426648,35.562
2018-05-21 00:20:44,1526862044.9513056,35.547
2018-05-21 00:20:47,1526862047.1757114,35.589
2018-05-21 00:20:49,1526862049.4001322,35.552
2018-05-21 00:20:51,1526862051.6245487,35.545
2018-05-21 00:20:53,1526862053.8488982,35.575
2018-05-21 00:20:56,1526862056.0733678,35.612
2018-05-21 00:20:58,1526862058.2814908,35.576
2018-05-21 00:21:00,1526862060.5064735,35.628
2018-05-21 00:21:02,1526862062.7309158,35.678
