2016-02-19 00:00:18,20.39,23.902
2016-02-20 00:00:25,25.13,17.824
2016-02-21 00:00:16,21.83,18.10
2016-02-22 00:00:23,23.15,18.846
2016-02-23 00:00:29,24.12,18.392
2016-02-24 00:00:21,22.86,18.488
2016-02-25 00:00:15,22.31,18.356
2016-02-26 00:00:23,22.49,18.496
2016-02-27 00:00:16,24.82,18.144
2016-02-28 00:00:23,21.10,20.58
2016-02-29 00:00:15,34.49,20.45
2016-03-01 00:00:27,21.84,30.24
2016-03-02 00:00:16,73.77,30.43
2016-03-03 21:20:21,22.05,39.29
2016-03-04 00:00:15,78.79,48.68
2016-03-05 22:06:47,68.79,39.932
2016-03-06 00:00:27,30.03,40.284
2016-03-07 00:00:22,23.81,75.50
2016-03-08 00:00:30,254.87,71.522
2016-03-09 00:00:27,48.90,70.394
2016-03-10 00:00:17,24.39,82.446
2016-03-11 00:00:20,84.07,38.56
2016-03-12 00:00:23,35.44,35.048
2016-03-13 00:00:28,31.34,34.66
2016-03-14 00:00:18,22.45,266.74
2016-03-15 00:00:23,1244.5,266.6
2016-03-16 00:00:27,34.68,265.2
2016-03-17 00:00:15,24.31,275.06
2016-03-18 00:00:20,71.82,34.078
2016-03-19 00:00:26,39.58,31.548
2016-03-20 00:00:17,22.03,37.258
2016-03-21 00:00:23,52.86,33.51
2016-03-22 00:00:21,53.08,30.524
2016-03-23 00:00:27,24.65,31.122
2016-03-24 00:00:18,25.02,39.774
2016-03-25 00:00:23,96.12,33.346
2016-03-26 00:00:28,20.94,32.924
2016-03-27 00:00:18,22.54,45.872
2016-03-28 00:00:24,89.76,41.226
2016-03-29 00:00:29,72.89,53.396
2016-03-30 00:00:19,81.79,53.76
2016-03-31 00:00:23,24.36,40.784
2016-04-01 00:00:28,24.88,32.248
2016-04-02 00:00:18,30.21,20.242
2016-04-03 00:00:24,21.76,20.168
2016-04-04 00:00:29,23.99,24.386
2016-04-05 00:00:18,45.97,23.096
2016-04-06 00:00:23,23.76,22.952
2016-04-07 00:00:28,21.04,22.37
2016-04-08 00:00:17,21.08,20.854
2016-04-09 00:00:21,38.39,21.306
2016-04-10 00:00:25,26.02,31.438
2016-04-11 00:00:15,71.70,39.126
2016-04-12 00:00:20,59.52,35.918
2016-04-13 00:00:23,22.35,35.514
2016-04-14 00:00:26,24.00,28.886
2016-04-15 00:00:15,38.56,53.276
2016-04-16 00:00:19,181.47,54.004
2016-04-17 03:28:20,25.99,62.508
2016-04-18 00:00:24,66.52,59.88
2016-04-19 00:00:27,25.42,28.096
2016-04-20 00:00:15,22.55,27.052
2016-04-21 00:00:19,20.77,17.988
2016-04-22 00:00:23,21.20,17.046
2016-04-23 00:00:27,20.71,17.476
2016-04-24 00:00:30,24.70,18.126
2016-04-25 00:00:17,24.02,18.086
2016-04-26 00:00:21,21.00,18.44
2016-04-27 00:00:24,22.48,18.228
2016-04-28 00:00:28,23.64,20.70
2016-04-29 00:00:15,36.38,21.214
2016-04-30 00:00:18,23.57,37.602
2016-05-01 00:00:21,104.42,40.314
2016-05-02 00:00:29,37.20,219.16
2016-05-03 00:00:27,930.56,218.44
2016-05-04 00:00:25,19.98,202.04
2016-05-05 00:00:25,22.45,208.48
2016-05-06 00:00:24,69.43,37.38
2016-05-07 03:01:23,75.04,48.834
