Date/Time (UTC), Reading
2017-10-23 00:35:01.86,359.4865
2017-10-23 00:35:03.76,359.2848333
2017-10-23 00:35:05.65,359.366
2017-10-23 00:35:07.56,359.4828333
2017-10-23 00:35:09.45,359.3761667
2017-10-23 00:35:11.35,359.2951667
2017-10-23 00:35:13.25,359.4228333
2017-10-23 00:35:15.15,359.2856667
2017-10-23 00:35:17.05,359.1168333
2017-10-23 00:35:18.94,358.9898333
2017-10-23 00:35:20.84,359.0355
2017-10-23 00:35:22.74,359.0606667
2017-10-23 00:35:24.64,358.9858333
2017-10-23 00:35:26.54,359.0978333
2017-10-23 00:35:28.44,359.237
2017-10-23 00:35:30.33,359.3101667
2017-10-23 00:35:32.24,359.4011667
2017-10-23 00:35:34.13,359.4471667
2017-10-23 00:35:36.03,359.7283333
2017-10-23 00:35:37.93,359.761
2017-10-23 00:35:39.83,359.8406667
2017-10-23 00:35:41.73,360.030
2017-10-23 00:35:43.63,360.0598333
2017-10-23 00:35:45.52,360.181
2017-10-23 00:35:47.42,360.1403333
2017-10-23 00:35:49.32,360.3465
2017-10-23 00:35:51.22,360.403
2017-10-23 00:35:53.12,360.3166667
2017-10-23 00:35:55.01,360.3621667
2017-10-23 00:35:56.91,360.2431667
2017-10-23 00:35:58.81,360.154
2017-10-23 00:36:00.71,360.0236667
2017-10-23 00:36:02.61,359.8858333
2017-10-23 00:36:04.51,359.9286667
2017-10-23 00:36:06.41,360.0031667
2017-10-23 00:36:08.31,360.0845
2017-10-23 00:36:10.20,360.201
2017-10-23 00:36:12.10,360.2971667
2017-10-23 00:36:14.00,360.5928333
2017-10-23 00:36:15.90,360.847
2017-10-23 00:36:17.80,360.8748333
2017-10-23 00:36:19.70,360.8261667
2017-10-23 00:36:21.59,360.8703333
2017-10-23 00:36:23.50,360.6326667
2017-10-23 00:36:25.39,360.5128333
2017-10-23 00:36:27.29,360.290
2017-10-23 00:36:29.19,360.0345
2017-10-23 00:36:31.09,360.0331667
2017-10-23 00:36:32.99,360.1328333
2017-10-23 00:36:34.88,360.5618333
2017-10-23 00:36:36.78,360.4508333
2017-10-23 00:36:38.68,360.4733333
2017-10-23 00:36:40.58,360.2998333
2017-10-23 00:36:42.48,360.1108333
2017-10-23 00:36:44.38,359.8186667
2017-10-23 00:36:46.27,359.518
2017-10-23 00:36:48.18,359.5895
2017-10-23 00:36:50.07,359.4538333
2017-10-23 00:36:51.97,359.4088333
2017-10-23 00:36:53.87,359.5646667
2017-10-23 00:36:55.77,359.699
2017-10-23 00:36:57.67,359.7636667
2017-10-23 00:36:59.57,359.6253333
2017-10-23 00:37:01.46,359.7245
2017-10-23 00:37:03.36,360.111
2017-10-23 00:37:05.26,360.1331667
2017-10-23 00:37:07.16,360.176
2017-10-23 00:37:09.06,360.0091667
2017-10-23 00:37:10.95,360.0106667
2017-10-23 00:37:12.86,359.9151667
2017-10-23 00:37:14.75,359.6646667
2017-10-23 00:37:16.65,359.571
2017-10-23 00:37:18.55,359.4811667
2017-10-23 00:37:20.45,359.3901667
2017-10-23 00:37:22.35,359.3666667
2017-10-23 00:37:24.25,359.2431667
2017-10-23 00:37:26.14,359.1785
2017-10-23 00:37:28.04,359.2586667
2017-10-23 00:37:29.94,359.3543333
2017-10-23 00:37:31.84,359.5525
2017-10-23 00:37:33.74,359.624
2017-10-23 00:37:35.64,359.7751667
2017-10-23 00:37:37.54,359.9023333
2017-10-23 00:37:39.43,360.1356667
2017-10-23 00:37:41.33,360.0416667
2017-10-23 00:37:43.23,360.1535
2017-10-23 00:37:45.13,360.0806667
2017-10-23 00:37:47.03,360.119
2017-10-23 00:37:48.93,360.4601667
2017-10-23 00:37:50.82,360.336
2017-10-23 00:37:52.72,360.4036667
2017-10-23 00:37:54.63,360.4513333
2017-10-23 00:37:56.52,360.5295
2017-10-23 00:37:58.42,360.3168333
2017-10-23 00:38:00.32,360.0726667
2017-10-23 00:38:02.22,359.9493333
2017-10-23 00:38:04.12,359.809
2017-10-23 00:38:06.01,359.6653333
2017-10-23 00:38:07.91,359.5256667
2017-10-23 00:38:09.81,359.7611667
2017-10-23 00:38:11.71,359.3966667
2017-10-23 00:38:13.61,359.2363333
2017-10-23 00:38:15.50,359.0823333
2017-10-23 00:38:17.40,358.7845
2017-10-23 00:38:19.30,358.9103333
2017-10-23 00:38:21.20,358.913
2017-10-23 00:38:23.10,359.0773333
2017-10-23 00:38:25.00,359.0503333
2017-10-23 00:38:26.90,359.104
2017-10-23 00:38:28.80,359.4138333
2017-10-23 00:38:30.69,359.3238333
2017-10-23 00:38:32.59,359.175
2017-10-23 00:38:34.49,359.3121667
2017-10-23 00:38:36.39,359.8996667
2017-10-23 00:38:38.29,360.1803333
2017-10-23 00:38:40.19,360.2503333
2017-10-23 00:38:42.08,360.3075
2017-10-23 00:38:43.98,360.4263333
2017-10-23 00:38:45.88,360.387
2017-10-23 00:38:47.78,359.951
2017-10-23 00:38:49.68,360.0075
2017-10-23 00:38:51.58,359.8235
2017-10-23 00:38:53.48,359.8201667
2017-10-23 00:38:55.37,359.7798333
2017-10-23 00:38:57.27,359.7986667
2017-10-23 00:38:59.17,359.7468333
2017-10-23 00:39:01.07,359.6353333
2017-10-23 00:39:02.97,359.7861667
2017-10-23 00:39:04.87,359.688
2017-10-23 00:39:06.76,359.4706667
2017-10-23 00:39:08.66,359.4423333
2017-10-23 00:39:10.56,359.914
2017-10-23 00:39:12.46,360.1313333
2017-10-23 00:39:14.36,360.2211667
2017-10-23 00:39:16.26,360.5061667
2017-10-23 00:39:18.16,360.9726667
2017-10-23 00:39:20.06,361.049
2017-10-23 00:39:21.95,360.5988333
2017-10-23 00:39:23.85,360.2918333
2017-10-23 00:39:25.75,360.1253333
2017-10-23 00:39:27.65,360.0015
2017-10-23 00:39:29.55,359.736
2017-10-23 00:39:31.45,359.8328333
2017-10-23 00:39:33.34,360.1745
2017-10-23 00:39:35.24,360.3933333
2017-10-23 00:39:37.14,360.5745
2017-10-23 00:39:39.04,360.4051667
2017-10-23 00:39:40.94,360.3625
2017-10-23 00:39:42.84,360.2601667
2017-10-23 00:39:44.74,360.2541667
2017-10-23 00:39:46.63,360.0768333
2017-10-23 00:39:48.53,360.0836667
2017-10-23 00:39:50.43,360.3608333
2017-10-23 00:39:52.33,360.4128333
2017-10-23 00:39:54.23,360.4993333
2017-10-23 00:39:56.13,360.3785
2017-10-23 00:39:58.02,360.5006667
2017-10-23 00:39:59.93,360.4201667
2017-10-23 00:40:01.82,360.2221667
2017-10-23 00:40:03.72,360.283
2017-10-23 00:40:05.62,360.0721667
2017-10-23 00:40:07.52,360.0683333
2017-10-23 00:40:09.42,359.9295
2017-10-23 00:40:11.31,359.9821667
2017-10-23 00:40:13.21,359.7955
2017-10-23 00:40:15.11,359.2526667
2017-10-23 00:40:17.01,359.4515
2017-10-23 00:40:18.91,359.3441667
2017-10-23 00:40:20.81,359.4748333
2017-10-23 00:40:22.70,359.5481667
2017-10-23 00:40:24.61,360.079
2017-10-23 00:40:26.50,361.051
2017-10-23 00:40:28.40,361.249
2017-10-23 00:40:30.30,361.5015
2017-10-23 00:40:32.20,361.4706667
2017-10-23 00:40:34.10,361.411
2017-10-23 00:40:36.00,361.4398333
2017-10-23 00:40:37.89,361.0485
2017-10-23 00:40:39.79,361.0233333
