2016-06-25 04:04,-419.95,3374,1347.1
2016-06-25 04:05,-418.0,3377,1349.8
2016-06-25 04:06,-419.6,3377.8,1345.0
2016-06-25 04:07,-415.32,3376,1343.6
2016-06-25 04:09,-417.15,3375.8,1343.7
2016-06-25 04:10,-420.5,3376,1339.0
2016-06-25 04:11,-419.0,3375.2,1345.1
2016-06-25 04:12,-410.12,3373.8,1345.5
2016-06-25 04:13,-409.48,3372.5,1345.8
2016-06-25 04:14,-410.82,3370.8,1345.2
2016-06-25 04:16,-411.48,3375,1340.9
2016-06-25 04:17,-411.85,3369.8,1341.3
2016-06-25 04:18,-407.02,3370.2,1338.8
2016-06-25 04:19,-412.45,3368.8,1340.4
2016-06-25 04:20,-408.82,3371.8,1341.5
2016-06-25 04:22,-407.8,3369.8,1339.1
2016-06-25 04:23,-409.12,3373,1341.2
2016-06-25 04:24,-411.6,3373.8,1341.0
2016-06-25 04:25,-412.28,3375.8,1340.0
2016-06-25 04:26,-411.55,3372.8,1341.7
2016-06-25 04:27,-412.7,3372.2,1342.9
2016-06-25 04:29,-414.68,3372.2,1342.6
2016-06-25 04:30,-415.32,3373,1343.8
2016-06-25 04:31,-414.0,3372,1337.5
2016-06-25 04:32,-414.1,3373.5,1338.4
2016-06-25 04:33,-415.3,3374.5,1341.0
2016-06-25 04:35,-412.92,3374.2,1340.8
2016-06-25 04:36,-413.55,3374.5,1341.2
2016-06-25 04:37,-415.2,3374.5,1337.6
2016-06-25 04:38,-416.1,3376,1341.6
2016-06-25 04:39,-417.05,3377.2,1338.6
2016-06-25 04:40,-413.85,3375.2,1340.2
2016-06-25 04:42,-414.35,3374.2,1338.2
2016-06-25 04:43,-412.35,3375.5,1340.8
2016-06-25 04:44,-415.65,3377.5,1344.6
2016-06-25 04:45,-413.5,3376.2,1344.4
2016-06-25 04:46,-412.48,3376.5,1342.8
2016-06-25 04:48,-413.52,3379,1341.5
2016-06-25 04:49,-413.72,3377.2,1342.2
2016-06-25 04:50,-415.15,3377.5,1342.5
2016-06-25 04:51,-414.98,3378.2,1343.0
2016-06-25 04:52,-413.8,3377.5,1348.1
2016-06-25 04:53,-416.45,3376.8,1343.1
2016-06-25 04:55,-418.45,3378.8,1344.0
2016-06-25 04:56,-415.35,3375.8,1342.8
2016-06-25 04:57,-414.95,3378.5,1343.5
2016-06-25 04:58,-415.7,3377.5,1344.2
2016-06-25 04:59,-419.0,3377.2,1345.9
2016-06-25 05:01,-421.75,3377,1346.4
2016-06-25 05:02,-422.08,3377,1344.2
2016-06-25 05:03,-420.6,3376.8,1340.6
2016-06-25 05:04,-416.85,3377.5,1344.1
2016-06-25 05:05,-421.42,3381,1341.2
2016-06-25 05:06,-418.55,3380.5,1343.9
2016-06-25 05:08,-416.68,3379.5,1338.4
2016-06-25 05:09,-419.4,3381.8,1341.3
2016-06-25 05:10,-421.15,3383,1342.9
2016-06-25 05:11,-420.3,3380.8,1340.2
2016-06-25 05:12,-420.2,3381.8,1341.8
2016-06-25 05:14,-421.52,3379.8,1342.1
2016-06-25 05:15,-421.25,3381.2,1342.9
2016-06-25 05:16,-421.5,3382,1338.6
2016-06-25 05:17,-421.28,3379.5,1342.3
2016-06-25 05:18,-422.78,3381.2,1337.0
2016-06-25 05:20,-421.32,3379,1336.2
2016-06-25 05:21,-424.15,3377,1340.0
2016-06-25 05:22,-423.8,3379,1341.4
2016-06-25 05:23,-426.65,3379.8,1336.9
2016-06-25 05:24,-426.48,3381.2,1345.1
2016-06-25 05:25,-425.6,3380.2,1342.7
2016-06-25 05:27,-427.72,3377,1341.8
2016-06-25 05:28,-426.95,3376.5,1341.3
2016-06-25 05:29,-427.05,3381.2,1342.6
2016-06-25 05:30,-426.9,3380.5,1341.5
2016-06-25 05:31,-425.92,3382,1343.8
2016-06-25 05:33,-426.32,3381.2,1338.2
2016-06-25 05:34,-425.0,3378.8,1341.6
2016-06-25 05:35,-427.42,3380.2,1340.6
2016-06-25 05:36,-426.32,3377.8,1341.4
2016-06-25 05:37,-425.8,3377.2,1343.3
2016-06-25 05:38,-421.95,3375.8,1342.2
2016-06-25 05:40,-424.5,3379,1338.6
2016-06-25 05:41,-424.88,3381,1340.8
2016-06-25 05:42,-421.18,3379.5,1343.2
2016-06-25 05:43,-419.55,3376.8,1345.8
2016-06-25 05:44,-418.58,3381.5,1345.8
2016-06-25 05:46,-419.2,3377.2,1341.9
2016-06-25 05:47,-421.65,3377.5,1338.6
2016-06-25 05:48,-421.45,3376.2,1341.9
2016-06-25 05:49,-419.0,3377,1344.3
2016-06-25 05:50,-418.9,3375.8,1340.9
2016-06-25 05:51,-419.25,3376.8,1338.7
2016-06-25 05:53,-417.95,3377.5,1339.3
2016-06-25 05:54,-419.9,3379.5,1343.2
2016-06-25 05:55,-421.28,3379.5,1343.3
2016-06-25 05:56,-422.6,3378.2,1340.8
2016-06-25 05:57,-419.95,3379,1346.0
2016-06-25 05:59,-416.62,3379.8,1344.2
2016-06-25 06:00,-417.18,3379,1338.2
2016-06-25 06:01,-417.75,3380.5,1337.7
2016-06-25 06:02,-416.42,3381.5,1343.6
2016-06-25 06:03,-417.48,3381.2,1339.8
2016-06-25 06:04,-415.92,3383.5,1341.7
2016-06-25 06:06,-416.22,3382,1343.5
2016-06-25 06:07,-417.42,3379,1341.2
2016-06-25 06:08,-417.55,3379.8,1340.0
2016-06-25 06:09,-418.38,3382.5,1341.4
2016-06-25 06:10,-422.62,3383.2,1344.5
2016-06-25 06:12,-423.42,3382.2,1341.1
2016-06-25 06:13,-424.45,3380,1342.4
2016-06-25 06:14,-422.18,3381.5,1345.6
2016-06-25 06:15,-424.8,3385,1343.8
2016-06-25 06:16,-427.08,3385.5,1339.1
2016-06-25 06:17,-426.98,3385.2,1339.5
2016-06-25 06:19,-425.55,3386,1344.1
2016-06-25 06:20,-428.98,3383,1341.3
2016-06-25 06:21,-427.62,3384.2,1342.1
2016-06-25 06:22,-430.95,3382,1340.4
2016-06-25 06:23,-432.45,3383,1340.2
2016-06-25 06:25,-427.75,3386.2,1342.4
2016-06-25 06:26,-427.32,3386.2,1342.2
2016-06-25 06:27,-426.02,3385.8,1341.6
2016-06-25 06:28,-424.45,3380.5,1340.6
2016-06-25 06:29,-428.9,3381.5,1345.5
2016-06-25 06:30,-429.25,3381.5,1338.6
2016-06-25 06:32,-427.42,3383.2,1347.3
