1509964680.0,-68.34649999999999
1509964740.0,-68.33925
1509964800.0,-68.34575000000001
1509964860.0,-68.30850000000001
1509964920.0,-68.2005
1509964980.0,-67.915
1509965040.0,-67.73166666666667
1509965100.0,-67.688
1509965160.0,-67.76033333333334
1509965220.0,-67.73175
1509965280.0,-67.7055
1509965340.0,-67.71375
1509965400.0,-67.64775
1509965460.0,-67.5635
1509965520.0,-67.51925
1509965580.0,-67.466
1509965640.0,-67.3785
1509965700.0,-67.404
1509965760.0,-67.39675
1509965820.0,-67.36525
1509965880.0,-67.2435
1509965940.0,-67.08275
1509966000.0,-67.00874999999999
1509966060.0,-66.975
1509966120.0,-66.97
1509966180.0,-66.97874999999999
1509966240.0,-66.9705
1509966300.0,-67.0635
1509966360.0,-66.8435
1509966420.0,-66.85749999999999
1509966480.0,-66.81899999999999
1509966540.0,-66.82399999999998
1509966600.0,-66.81475
1509966660.0,-66.77375
1509966720.0,-66.77625
1509966780.0,-66.79599999999999
1509966840.0,-66.65225
1509966900.0,-66.49600000000001
1509966960.0,-66.47775
1509967020.0,-66.57775000000001
1509967080.0,-66.55775
1509967140.0,-66.378
1509967200.0,-66.28225
1509967260.0,-66.31375
1509967320.0,-66.2575
1509967380.0,-66.24924999999999
1509967440.0,-66.35825
1509967500.0,-66.32724999999999
1509967560.0,-66.00175
1509967620.0,-65.9965
1509967680.0,-65.91775
1509967740.0,-65.97149999999999
1509967800.0,-66.0055
1509967860.0,-65.96633333333334
1509967920.0,-65.97699999999999
1509967980.0,-65.81433333333332
1509968040.0,-65.93533333333333
1509968100.0,-65.8775
1509968160.0,-65.80199999999999
1509968220.0,-65.74974999999999
1509968280.0,-65.74325
1509968340.0,-65.68175000000001
1509968400.0,-65.65324999999999
1509968460.0,-65.57275
1509968520.0,-65.50625
1509968580.0,-65.52425
1509968640.0,-65.4025
1509968700.0,-65.27275
1509968760.0,-65.22475
1509968820.0,-65.16175000000001
1509968880.0,-65.14675
1509968940.0,-65.104
1509969000.0,-65.07250000000002
1509969060.0,-64.9475
1509969120.0,-64.8215
1509969180.0,-64.78524999999999
1509969240.0,-64.744
1509969300.0,-64.68475
