1524746125,0.124745,361.551,14.3633
1524749973,0.121029,0,0
1524753577,0.124026,373.446,6.66696
1524757182,0.126424,379.004,6.92482
1524760785,0.125644,373.295,6.76107
1524764389,0.135715,375.849,6.71140
1524767993,0.139791,369.964,5.13429
1524771597,0.143208,372.721,6.19446
1524775201,0.154538,366.896,4.92482
1524778806,0.152440,384.027,5.27182
1524782410,0.152859,374.087,4.84315
1524786014,0.148304,367.509,4.33909
1524789618,0.144467,372.971,4.87145
1524793223,0.140930,376.053,5.05891
1524796827,0.139911,379.44,5.15091
1524800431,0.143568,375.238,4.59873
1524804036,0.151241,372.322,4.68982
1524807639,0.150522,367.682,4.36691
1524811243,0.157595,367.095,4.41821
1524814847,0.157775,353.175,3.90455
1524818451,0.150162,347.164,4.54125
1524822063,0.146265,346.843,5.43893
1524825667,0.145306,365.08,8.39455
1524829271,0.149203,378.244,10.1431
1524832875,0.153699,383.489,11.1245
1524836480,0.152799,388.736,11.3815
1524840084,0.149982,371.169,11.2382
1524843688,0.151481,370.186,13.2395
1524847293,0.150821,369.378,18.9147
1524850899,0.152979,370.743,16.3371
1524854510,0.146805,386.048,16.6973
1524858114,0.135835,380.238,16.465
1524861719,0.127742,382.879,15.4886
1524865323,0.131279,383.32,14.0775
1524868928,0.126723,386.322,7.268
1524872531,0.133317,396.8,8.40945
1524874765,0.130380,394.969,8.93545
1524878369,0.139432,393.741,10.7666
1524881973,0.137633,393.038,8.022
1524885578,0.133797,388.989,7.93804
1524889182,0.138053,385.873,7.29661
1524892786,0.134636,383.246,6.12339
1524896390,0.141830,387.211,5.92054
1524899995,0.134276,389.364,5.24804
1524903599,0.139432,388.564,4.69875
1524907204,0.136195,389.196,4.38109
1524910807,0.134097,389.489,4.24556
1524914412,0.127383,379.211,4.77073
1524918017,0.125644,384.229,5.34127
1524921620,0.117132,382.336,4.98927
1524925224,0.117072,387.242,6.14509
1524928828,0.113835,392.024,6.54764
1524932432,0.113116,391.456,6.58836
1524936037,0.115754,388.116,4.24
1524939641,0.118091,386.6,4.39321
1524943245,0.119710,384.732,4.06
1524946849,0.116593,383.727,3.7275
1524950454,0.119110,392.448,3.96375
1524954058,0.114974,395.371,4.12375
1524957662,0.122707,395.979,3.71696
1524961267,0.122168,393.824,3.57364
1524964871,0.127443,391.591,3.91636
1524968475,0.139432,391.109,3.89545
1524972078,0.137753,391.956,4.04309
1524975682,0.145246,391.505,4.61946
1524979286,0.146086,389.670,4.47571
1524982889,0.150701,388.021,4.40893
1524986493,0.148903,382.895,6.21446
1524990097,0.148603,376.289,5.69857
1524993701,0.150581,372.127,4.62143
1524997306,0.152680,370.212,7.33268
1525000910,0.156096,371.256,8.44436
1525004515,0.166047,370.168,4.03089
1525008117,0.169404,364.773,2.78625
1525011722,0.168025,359.6,4.5725
1525015326,0.167426,362.027,5.43818
1525018932,0.171862,364.869,4.212
1525022536,0.177557,374.724,3.19236
1525026140,0.187867,355.543,2.35464
1525029744,0.182772,363.698,3.176
1525033350,0.188227,369.116,4.08732
1525036955,0.190205,354.611,3.10536
1525040559,0.188946,351.6,3.13518
1525044164,0.190445,347.825,3.70929
1525047769,0.177257,352.388,5.4125
1525051373,0.178216,355.912,11.1502
1525054976,0.173301,389.555,10.1302
1525058581,0.180074,406.54,7.11836
1525062187,0.165987,425.46,8.61709
1525065791,0.170663,423.781,7.15704
1525069396,0.159633,417.235,6.64818
1525073000,0.145966,408.147,6.38327
1525076604,0.146445,437.96,7.99327
1525080209,0.142789,441.339,7.90964
1525083813,0.140151,443.576,8.63145
1525087417,0.129841,451.709,9.72661
1525091021,0.131279,465.512,8.59304
1525094626,0.122527,460.258,8.13455
1525098230,0.118751,463.611,7.70182
1525101835,0.116413,453.425,7.8725
1525105439,0.113476,461.407,9.52179
1525109043,0.108500,441.584,5.97164
1525112647,0.102925,441.235,5.77382
1525116251,0.092015,438.513,4.87964
1525119855,0.087819,435.045,4.58545
1525123459,0.079187,422.618,4.50636
1525127064,0.078168,424.996,4.19636
1525130667,0.077808,421.541,4.35161
1525134272,0.072773,432.764,4.574
1525137876,0.070135,432.267,4.02091
