Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-02-03 01:59:24.449830,-178,-92,256,1,0,0
2016-02-03 01:59:40.584753,-177,-87,257,1,5,1
2016-02-03 01:59:56.719676,-172,-91,-261,5,-4,0
2016-02-03 02:00:12.854599,-177,-86,258,-5,5,0
2016-02-03 02:00:28.988521,-177,-90,-259,0,-4,0
2016-02-03 02:00:45.123444,-177,-91,259,0,-1,0
2016-02-03 02:01:01.258367,-173,-92,260,4,-1,1
2016-02-03 02:01:17.393290,-170,-90,-257,3,2,0
2016-02-03 02:01:33.513212,-174,-89,259,-4,1,0
2016-02-03 02:01:49.647135,-168,-94,-259,6,-5,0
2016-02-03 02:02:05.783058,-170,-92,261,-2,2,0
2016-02-03 02:02:21.916981,-175,-91,257,-5,1,-4
2016-02-03 02:02:38.050903,-170,-93,-262,5,-2,0
2016-02-03 02:02:54.185826,-168,-90,260,2,3,0
2016-02-03 02:03:10.320749,-168,-94,260,0,-4,0
2016-02-03 02:03:26.455672,-172,-93,-258,-4,1,0
2016-02-03 02:03:42.574594,-167,-92,260,5,1,0
2016-02-03 02:03:58.710517,-173,-92,-260,-6,0,0
2016-02-03 02:04:14.844440,-173,-94,-259,0,-2,1
2016-02-03 02:04:30.979362,-176,-95,255,-3,-1,0
2016-02-03 02:04:47.114285,-172,-93,261,4,2,6
2016-02-03 02:05:03.248208,-172,-94,260,0,-1,-1
2016-02-03 02:05:19.383131,-171,-92,257,1,2,-3
2016-02-03 02:05:35.518054,-173,-92,-259,-2,0,0
2016-02-03 02:05:51.652977,-165,-93,-257,8,-1,2
2016-02-03 02:06:07.771899,-171,-98,261,-6,-5,0
2016-02-03 02:06:23.906822,-175,-95,256,-4,3,-5
2016-02-03 02:06:40.041744,-171,-96,252,4,-1,-4
2016-02-03 02:06:56.176667,-171,-97,259,0,-1,7
2016-02-03 02:07:12.311590,-167,-96,-261,4,1,0
2016-02-03 02:07:28.445513,-171,-96,260,-4,0,0
2016-02-03 02:07:44.564435,-172,-96,260,-1,0,0
2016-02-03 02:08:00.700358,-172,-95,258,0,1,-2
2016-02-03 02:08:16.835281,-171,-96,-258,1,-1,0
2016-02-03 02:08:32.969204,-169,-94,255,2,2,0
2016-02-03 02:08:49.104126,-167,-97,259,2,-3,4
2016-02-03 02:09:05.239049,-169,-95,259,-2,2,0
2016-02-03 02:09:21.373972,-167,-98,-260,2,-3,0
2016-02-03 02:09:37.508895,-168,-98,-257,-1,0,3
2016-02-03 02:09:53.643818,-170,-100,259,-2,-2,0
2016-02-03 02:10:09.763740,-169,-97,260,1,3,1
2016-02-03 02:10:25.897663,-171,-97,257,-2,0,-3
2016-02-03 02:10:42.032586,-171,-90,262,0,7,5
2016-02-03 02:10:58.167508,-170,-97,261,1,-7,-1
2016-02-03 02:11:14.302431,-166,-98,-261,4,-1,0
2016-02-03 02:11:30.437354,-166,-96,257,0,2,0
2016-02-03 02:11:46.571277,-166,-93,-260,0,3,0
2016-02-03 02:12:02.706200,-167,-97,-261,-1,-4,-1
2016-02-03 02:12:18.841123,-167,-96,-257,0,1,4
2016-02-03 02:12:34.961045,-166,-97,260,1,-1,0
2016-02-03 02:12:51.094967,-170,-98,257,-4,-1,-3
2016-02-03 02:13:07.229890,-166,-99,254,4,-1,-3
2016-02-03 02:13:23.364813,-167,-95,-257,-1,4,0
2016-02-03 02:13:39.499736,-172,-99,256,-5,-4,0
2016-02-03 02:13:55.634659,-167,-100,256,5,-1,0
2016-02-03 02:14:11.754581,-166,-98,260,1,2,4
2016-02-03 02:14:27.888504,-162,-99,261,4,-1,1
2016-02-03 02:14:44.023427,-163,-99,-256,-1,0,0
2016-02-03 02:15:00.158349,-164,-95,-259,-1,4,-3
2016-02-03 02:15:16.293272,-167,-97,-259,-3,-2,0
2016-02-03 02:15:32.428195,-165,-98,-261,2,-1,-2
2016-02-03 02:15:48.563118,-165,-98,-252,0,0,9
2016-02-03 02:16:04.697041,-162,-98,-249,3,0,3
2016-02-03 02:16:20.831964,-162,-100,260,0,-2,0
2016-02-03 02:16:36.965887,-164,-100,258,-2,0,-2
2016-02-03 02:16:53.101809,-164,-100,-261,0,0,0
2016-02-03 02:17:09.235732,-164,-100,-259,0,0,2
2016-02-03 02:17:25.370655,-171,-100,-260,-7,0,-1
2016-02-03 02:17:41.489577,-170,-100,-262,1,0,-2
2016-02-03 02:17:57.624500,-167,-97,-259,3,3,3
2016-02-03 02:18:13.759423,-166,-99,-257,1,-2,2
2016-02-03 02:18:29.894346,-165,-101,-262,1,-2,-5
2016-02-03 02:18:46.029269,-164,-104,-259,1,-3,3
2016-02-03 02:19:02.164191,-162,-101,-252,2,3,7
2016-02-03 02:19:18.299114,-160,-103,-261,2,-2,-9
2016-02-03 02:19:34.433037,-167,-94,-260,-7,9,1
2016-02-03 02:19:50.567960,-165,-97,-257,2,-3,3
2016-02-03 02:20:06.702883,-167,-98,-257,-2,-1,0
2016-02-03 02:20:22.821805,-165,-98,261,2,0,0
2016-02-03 02:20:38.957728,-164,-99,-258,1,-1,0
2016-02-03 02:20:55.010703,-166,-101,261,-2,-2,0
2016-02-03 02:21:11.145626,-165,-100,261,1,1,0
2016-02-03 02:21:27.280549,-165,-100,-258,0,0,0
2016-02-03 02:21:43.415472,-165,-98,-257,0,2,1
2016-02-03 02:21:59.549395,-169,-99,-253,-4,-1,4
2016-02-03 02:22:15.684318,-166,-97,-260,3,2,-7
2016-02-03 02:22:31.819240,-165,-95,261,1,2,0
2016-02-03 02:22:47.939162,-165,-98,260,0,-3,-1
2016-02-03 02:23:04.074085,-162,-98,-260,3,0,0
2016-02-03 02:23:20.209008,-166,-95,-254,-4,3,6
2016-02-03 02:23:36.342931,-168,-96,-251,-2,-1,3
2016-02-03 02:23:52.477854,-165,-96,-261,3,0,-10
2016-02-03 02:24:08.612777,-166,-101,-258,-1,-5,3
2016-02-03 02:24:24.747700,-166,-93,-256,0,8,2
2016-02-03 02:24:40.882622,-165,-99,-259,1,-6,-3
2016-02-03 02:24:57.016545,-167,-98,260,-2,1,0
2016-02-03 02:25:13.151468,-162,-96,-253,5,2,0
2016-02-03 02:25:29.286391,-159,-102,-261,3,-6,-8
2016-02-03 02:25:45.405313,-161,-98,-256,-2,4,5
2016-02-03 02:26:01.540236,-160,-101,260,1,-3,0
2016-02-03 02:26:17.675159,-161,-100,-257,-1,1,0
2016-02-03 02:26:33.810082,-163,-104,-251,-2,-4,6
2016-02-03 02:26:49.945004,-166,-100,-256,-3,4,-5
2016-02-03 02:27:06.078927,-161,-102,-257,5,-2,-1
2016-02-03 02:27:22.213850,-159,-101,-259,2,1,-2
2016-02-03 02:27:38.348773,-162,-98,-258,-3,3,1
2016-02-03 02:27:54.483696,-159,-99,-252,3,-1,6
2016-02-03 02:28:10.617619,-159,-103,-256,0,-4,-4
2016-02-03 02:28:26.752541,-159,-103,-255,0,0,1
2016-02-03 02:28:42.887464,-157,-104,-253,2,-1,2
2016-02-03 02:28:59.008386,-154,-107,-251,3,-3,2
2016-02-03 02:29:15.142309,-161,-106,-249,-7,1,2
2016-02-03 02:29:31.277232,-160,-106,-255,1,0,-6
2016-02-03 02:29:47.412155,-157,-103,-259,3,3,-4
2016-02-03 02:30:03.547078,-157,-100,-259,0,3,0
2016-02-03 02:30:19.681001,-154,-104,-253,3,-4,6
2016-02-03 02:30:35.815923,-160,-107,-258,-6,-3,-5
2016-02-03 02:30:51.950846,-159,-105,-258,1,2,0
2016-02-03 02:31:08.085769,-155,-110,-251,4,-5,7
2016-02-03 02:31:24.220692,-157,-109,-253,-2,1,-2
2016-02-03 02:31:40.339614,-154,-106,-255,3,3,-2
2016-02-03 02:31:56.474537,-155,-108,-249,-1,-2,6
2016-02-03 02:32:12.609460,-155,-106,-252,0,2,-3
2016-02-03 02:32:28.744383,-153,-105,-257,2,1,-5
2016-02-03 02:32:44.879305,-155,-105,-253,-2,0,4
2016-02-03 02:33:01.014228,-153,-105,-256,2,0,-3
2016-02-03 02:33:17.148151,-151,-106,-254,2,-1,2
2016-02-03 02:33:33.283074,-148,-109,-251,3,-3,3
2016-02-03 02:33:49.417997,-152,-109,-254,-4,0,-3
2016-02-03 02:34:05.552920,-152,-107,-260,0,2,-6
2016-02-03 02:34:21.686843,-153,-109,-258,-1,-2,2
2016-02-03 02:34:37.807765,-148,-112,-255,5,-3,3
2016-02-03 02:34:53.941687,-150,-112,-257,-2,0,-2
2016-02-03 02:35:10.076610,-146,-111,-260,4,1,-3
2016-02-03 02:35:26.210533,-147,-110,-257,-1,1,3
2016-02-03 02:35:42.345456,-144,-117,-256,3,-7,1
2016-02-03 02:35:58.480379,-147,-115,-258,-3,2,-2
2016-02-03 02:36:14.615302,-150,-115,-255,-3,0,3
2016-02-03 02:36:30.750225,-145,-112,-248,5,3,7
2016-02-03 02:36:46.884147,-147,-117,-255,-2,-5,-7
2016-02-03 02:37:03.004069,-146,-117,-255,1,0,0
2016-02-03 02:37:19.137992,-146,-116,-254,0,1,1
2016-02-03 02:37:35.272915,-149,-116,-245,-3,0,9
2016-02-03 02:37:51.407838,-146,-116,-250,3,0,-5
2016-02-03 02:38:07.542761,-145,-118,-253,1,-2,-3
2016-02-03 02:38:23.677684,-147,-116,-253,-2,2,0
2016-02-03 02:38:39.812606,-146,-119,-251,1,-3,2
2016-02-03 02:38:55.946529,-143,-118,-252,3,1,-1
2016-02-03 02:39:12.065451,-147,-120,-256,-4,-2,-4
2016-02-03 02:39:28.200374,-145,-124,-253,2,-4,3
2016-02-03 02:39:44.336297,-143,-119,-254,2,5,-1
2016-02-03 02:40:00.471220,-145,-120,-251,-2,-1,3
2016-02-03 02:40:16.605143,-142,-119,-254,3,1,-3
2016-02-03 02:40:32.740066,-143,-119,-255,-1,0,-1
2016-02-03 02:40:48.874988,-143,-120,-254,0,-1,1
2016-02-03 02:41:05.009911,-145,-117,-250,-2,3,4
2016-02-03 02:41:21.129833,-139,-124,-259,6,-7,-9
2016-02-03 02:41:37.264756,-143,-123,-259,-4,1,0
2016-02-03 02:41:53.398679,-145,-122,-248,-2,1,11
2016-02-03 02:42:09.533602,-144,-119,-257,1,3,-9
2016-02-03 02:42:25.668525,-151,-121,-251,-7,-2,6
2016-02-03 02:42:41.803448,-147,-123,-253,4,-2,-2
2016-02-03 02:42:57.937370,-145,-120,-243,2,3,10
2016-02-03 02:43:14.072293,-144,-121,-258,1,-1,-15
2016-02-03 02:43:30.207216,-142,-121,-254,2,0,4
2016-02-03 02:43:46.342139,-142,-123,-258,0,-2,-4
2016-02-03 02:44:02.461061,-144,-119,-250,-2,4,8
2016-02-03 02:44:18.595984,-146,-120,-252,-2,-1,-2
2016-02-03 02:44:34.730907,-146,-116,-249,0,4,3
2016-02-03 02:44:50.865830,-147,-117,-251,-1,-1,-2
2016-02-03 02:45:07.000752,-144,-125,-251,3,-8,0
2016-02-03 02:45:23.134675,-141,-123,-255,3,2,-4
2016-02-03 02:45:39.269598,-139,-119,-254,2,4,1
2016-02-03 02:45:55.404521,-142,-123,-246,-3,-4,8
2016-02-03 02:46:11.539444,-139,-122,-252,3,1,-6
2016-02-03 02:46:27.674367,-140,-120,-249,-1,2,3
2016-02-03 02:46:43.808289,-138,-122,-249,2,-2,0
2016-02-03 02:46:59.927211,-141,-119,-252,-3,3,-3
2016-02-03 02:47:16.063134,-141,-121,-258,0,-2,-6
2016-02-03 02:47:32.198057,-145,-124,-251,-4,-3,7
2016-02-03 02:47:48.331980,-146,-117,-252,-1,7,-1
2016-02-03 02:48:04.466903,-144,-119,-254,2,-2,-2
2016-02-03 02:48:20.601826,-144,-120,-254,0,-1,0
2016-02-03 02:48:36.736749,-144,-122,-251,0,-2,3
2016-02-03 02:48:52.871671,-145,-122,-251,-1,0,0
2016-02-03 02:49:09.005594,-146,-120,-254,-1,2,-3
2016-02-03 02:49:25.140517,-143,-118,-255,3,2,-1
2016-02-03 02:49:41.260439,-146,-116,-243,-3,2,12
2016-02-03 02:49:57.395362,-147,-113,-250,-1,3,-7
2016-02-03 02:50:13.529285,-149,-117,-247,-2,-4,3
2016-02-03 02:50:29.665208,-145,-120,-253,4,-3,-6
2016-02-03 02:50:45.799131,-148,-118,-248,-3,2,5
2016-02-03 02:51:01.934053,-147,-117,-253,1,1,-5
2016-02-03 02:51:18.068976,-149,-115,-253,-2,2,0
2016-02-03 02:51:34.203899,-149,-116,-253,0,-1,0
2016-02-03 02:51:50.338822,-145,-116,-248,4,0,5
2016-02-03 02:52:06.472745,-151,-112,-249,-6,4,-1
2016-02-03 02:52:22.607668,-148,-114,-253,3,-2,-4
2016-02-03 02:52:38.726590,-146,-115,-252,2,-1,1
2016-02-03 02:52:54.861512,-150,-118,-257,-4,-3,-5
2016-02-03 02:53:10.996435,-151,-118,-259,-1,0,-2
2016-02-03 02:53:27.131358,-149,-109,-255,2,9,4
2016-02-03 02:53:43.266281,-148,-113,-253,1,-4,2
2016-02-03 02:53:59.400204,-151,-116,-246,-3,-3,7
2016-02-03 02:54:15.535127,-149,-114,-253,2,2,-7
2016-02-03 02:54:31.670050,-151,-113,-253,-2,1,0
2016-02-03 02:54:47.804972,-150,-112,-255,1,1,-2
2016-02-03 02:55:03.938895,-150,-114,-254,0,-2,1
2016-02-03 02:55:20.058817,-150,-115,-249,0,-1,5
2016-02-03 02:55:36.193740,-153,-116,-254,-3,-1,-5
2016-02-03 02:55:52.328663,-153,-113,-252,0,3,2
2016-02-03 02:56:08.462586,-152,-113,-247,1,0,5
2016-02-03 02:56:24.597509,-149,-113,-253,3,0,-6
2016-02-03 02:56:40.732432,-153,-113,-250,-4,0,3
2016-02-03 02:56:56.867354,-150,-114,-251,3,-1,-1
2016-02-03 02:57:13.001277,-149,-112,-246,1,2,5
2016-02-03 02:57:29.136200,-151,-112,-243,-2,0,3
2016-02-03 02:57:45.271123,-150,-114,-243,1,-2,0
2016-02-03 02:58:01.406046,-153,-115,-252,-3,-1,-9
2016-02-03 02:58:17.525968,-153,-111,-243,0,4,9
2016-02-03 02:58:33.660891,-155,-113,-246,-2,-2,-3
2016-02-03 02:58:49.794814,-154,-113,-248,1,0,-2
2016-02-03 02:59:05.929736,-150,-114,-242,4,-1,6
2016-02-03 02:59:22.064659,-152,-117,-245,-2,-3,-3
2016-02-03 02:59:38.199582,-152,-117,-243,0,0,2
2016-02-03 02:59:54.333505,-153,-116,-247,-1,1,-4
2016-02-03 03:00:10.468428,-152,-115,-250,1,1,-3
2016-02-03 03:00:26.603351,-155,-119,-247,-3,-4,3
2016-02-03 03:00:42.738274,-154,-116,-255,1,3,-8
2016-02-03 03:00:58.858196,-156,-116,-251,-2,0,4
2016-02-03 03:01:14.992118,-151,-115,-252,5,1,-1
2016-02-03 03:01:31.128041,-155,-115,-248,-4,0,4
2016-02-03 03:01:47.261964,-152,-112,-246,3,3,2
2016-02-03 03:02:03.396887,-152,-118,-247,0,-6,-1
2016-02-03 03:02:19.531810,-152,-113,-251,0,5,-4
2016-02-03 03:02:35.666733,-148,-114,-248,4,-1,3
2016-02-03 03:02:51.801656,-151,-115,-247,-3,-1,1
2016-02-03 03:03:07.935578,-152,-119,-249,-1,-4,-2
2016-02-03 03:03:24.070501,-153,-119,-246,-1,0,3
2016-02-03 03:03:40.189423,-153,-119,-254,0,0,-8
2016-02-03 03:03:56.325346,-149,-115,-247,4,4,7
2016-02-03 03:04:12.459269,-145,-119,-243,4,-4,4
2016-02-03 03:04:28.594192,-150,-118,-250,-5,1,-7
2016-02-03 03:04:44.729115,-149,-116,-252,1,2,-2
2016-02-03 03:05:00.864037,-149,-121,-255,0,-5,-3
2016-02-03 03:05:16.998960,-150,-118,-255,-1,3,0
2016-02-03 03:05:33.133883,-152,-119,-254,-2,-1,1
2016-02-03 03:05:49.267806,-150,-118,-255,2,1,-1
2016-02-03 03:06:05.402729,-149,-120,-252,1,-2,3
2016-02-03 03:06:21.521651,-145,-122,-252,4,-2,0
2016-02-03 03:06:37.656574,-148,-121,-248,-3,1,4
2016-02-03 03:06:53.791497,-147,-121,-238,1,0,10
2016-02-03 03:07:09.926419,-145,-119,-247,2,2,-9
2016-02-03 03:07:26.061342,-148,-119,-254,-3,0,-7
2016-02-03 03:07:42.196265,-143,-120,-252,5,-1,2
2016-02-03 03:07:58.331188,-147,-119,-251,-4,1,1
2016-02-03 03:08:14.466111,-146,-115,-250,1,4,1
2016-02-03 03:08:30.601034,-144,-118,-249,2,-3,1
2016-02-03 03:08:46.734957,-140,-116,-248,4,2,1
2016-02-03 03:09:02.853878,-147,-117,-242,-7,-1,6
2016-02-03 03:09:18.988801,-145,-120,-246,2,-3,-4
2016-02-03 03:09:35.123724,-145,-120,-246,0,0,0
2016-02-03 03:09:51.258647,-147,-122,-246,-2,-2,0
2016-02-03 03:10:07.393570,-143,-120,-246,4,2,0
2016-02-03 03:10:23.528493,-145,-117,-248,-2,3,-2
2016-02-03 03:10:39.663416,-144,-123,-251,1,-6,-3
2016-02-03 03:10:55.798339,-142,-126,-252,2,-3,-1
2016-02-03 03:11:11.933261,-145,-127,-251,-3,-1,1
2016-02-03 03:11:28.067184,-141,-132,-252,4,-5,-1
2016-02-03 03:11:44.187106,-143,-130,-248,-2,2,4
2016-02-03 03:12:00.322029,-142,-131,-241,1,-1,7
2016-02-03 03:12:16.456952,-145,-129,-250,-3,2,-9
2016-02-03 03:12:32.590875,-141,-127,-246,4,2,4
2016-02-03 03:12:48.726798,-143,-129,-247,-2,-2,-1
2016-02-03 03:13:04.860720,-139,-126,-238,4,3,9
2016-02-03 03:13:20.996643,-135,-128,-242,4,-2,-4
2016-02-03 03:13:37.130566,-137,-127,-241,-2,1,1
2016-02-03 03:13:53.265489,-141,-127,-243,-4,0,-2
2016-02-03 03:14:09.384411,-136,-127,-243,5,0,0
2016-02-03 03:14:25.519334,-139,-125,-243,-3,2,0
2016-02-03 03:14:41.653257,-136,-130,-247,3,-5,-4
2016-02-03 03:14:57.788180,-143,-129,-245,-7,1,2
2016-02-03 03:15:13.924102,-138,-128,-246,5,1,-1
2016-02-03 03:15:30.058025,-139,-130,-240,-1,-2,6
2016-02-03 03:15:46.192948,-136,-131,-243,3,-1,-3
2016-02-03 03:16:02.327871,-136,-129,-241,0,2,2
2016-02-03 03:16:18.462794,-135,-133,-242,1,-4,-1
2016-02-03 03:16:34.596717,-137,-133,-244,-2,0,-2
2016-02-03 03:16:50.716639,-137,-129,-241,0,4,3
2016-02-03 03:17:06.850562,-136,-132,-247,1,-3,-6
2016-02-03 03:17:22.985484,-133,-131,-243,3,1,4
2016-02-03 03:17:39.120407,-132,-134,-240,1,-3,3
2016-02-03 03:17:55.255330,-134,-132,-237,-2,2,3
2016-02-03 03:18:11.390253,-132,-134,-245,2,-2,-8
2016-02-03 03:18:27.525176,-133,-134,-239,-1,0,6
2016-02-03 03:18:43.660099,-132,-134,-243,1,0,-4
2016-02-03 03:18:59.795022,-129,-137,-240,3,-3,3
2016-02-03 03:19:15.914944,-129,-130,-246,0,7,-6
2016-02-03 03:19:32.049866,-134,-135,-245,-5,-5,1
2016-02-03 03:19:48.183789,-133,-133,-243,1,2,2
2016-02-03 03:20:04.318712,-130,-135,-239,3,-2,4
2016-02-03 03:20:20.453635,-131,-134,-243,-1,1,-4
2016-02-03 03:20:36.588558,-130,-132,-250,1,2,-7
2016-02-03 03:20:52.646475,-130,-131,-241,0,1,9
2016-02-03 03:21:08.781398,-129,-132,-242,1,-1,-1
2016-02-03 03:21:24.915320,-130,-136,-241,-1,-4,1
2016-02-03 03:21:41.050243,-129,-133,-249,1,3,-8
2016-02-03 03:21:57.170165,-133,-135,-244,-4,-2,5
2016-02-03 03:22:13.305088,-133,-139,-242,0,-4,2
2016-02-03 03:22:29.440011,-132,-139,-239,1,0,3
2016-02-03 03:22:45.574934,-131,-135,-244,1,4,-5
2016-02-03 03:23:01.708857,-128,-139,-246,3,-4,-2
2016-02-03 03:23:17.844780,-130,-137,-242,-2,2,4
2016-02-03 03:23:33.978702,-128,-134,-239,2,3,3
2016-02-03 03:23:50.113625,-130,-135,-245,-2,-1,-6
2016-02-03 03:24:06.248548,-134,-136,-238,-4,-1,7
2016-02-03 03:24:22.367470,-127,-137,-243,7,-1,-5
2016-02-03 03:24:38.503393,-130,-138,-242,-3,-1,1
2016-02-03 03:24:54.638316,-130,-138,-244,0,0,-2
2016-02-03 03:25:10.773239,-132,-136,-247,-2,2,-3
2016-02-03 03:25:26.907162,-132,-135,-246,0,1,1
2016-02-03 03:25:43.042084,-131,-134,-246,1,1,0
2016-02-03 03:25:59.177007,-131,-138,-248,0,-4,-2
2016-02-03 03:26:15.311930,-127,-143,-245,4,-5,3
2016-02-03 03:26:31.446853,-127,-142,-244,0,1,1
2016-02-03 03:26:47.581776,-127,-140,-242,0,2,2
2016-02-03 03:27:03.700698,-127,-141,-240,0,-1,2
2016-02-03 03:27:19.835621,-126,-139,-245,1,2,-5
2016-02-03 03:27:35.970544,-126,-136,-245,0,3,0
2016-02-03 03:27:52.105466,-124,-139,-243,2,-3,2
2016-02-03 03:28:08.240389,-128,-135,-247,-4,4,-4
2016-02-03 03:28:24.375312,-125,-138,-242,3,-3,5
2016-02-03 03:28:40.510235,-123,-141,-243,2,-3,-1
2016-02-03 03:28:56.644158,-125,-140,-244,-2,1,-1
2016-02-03 03:29:12.779081,-127,-137,-245,-2,3,-1
2016-02-03 03:29:28.899003,-127,-140,-242,0,-3,3
2016-02-03 03:29:45.033926,-127,-140,-248,0,0,-6
2016-02-03 03:30:01.167848,-127,-141,-243,0,-1,5
2016-02-03 03:30:17.302771,-126,-141,-243,1,0,0
2016-02-03 03:30:33.437694,-127,-138,-240,-1,3,3
2016-02-03 03:30:49.572617,-125,-139,-245,2,-1,-5
2016-02-03 03:31:05.707540,-124,-141,-253,1,-2,-8
2016-02-03 03:31:21.842463,-125,-139,-243,-1,2,10
2016-02-03 03:31:37.977386,-123,-143,-239,2,-4,4
2016-02-03 03:31:54.111308,-120,-141,-243,3,2,-4
2016-02-03 03:32:10.231230,-123,-142,-245,-3,-1,-2
2016-02-03 03:32:26.366153,-124,-139,-244,-1,3,1
2016-02-03 03:32:42.501076,-123,-144,-237,1,-5,7
2016-02-03 03:32:58.635999,-120,-141,-241,3,3,-4
2016-02-03 03:33:14.770922,-124,-139,-244,-4,2,-3
2016-02-03 03:33:30.904845,-123,-140,-243,1,-1,1
2016-02-03 03:33:47.039767,-118,-143,-243,5,-3,0
2016-02-03 03:34:03.174690,-122,-140,-241,-4,3,2
2016-02-03 03:34:19.293612,-119,-141,-241,3,-1,0
2016-02-03 03:34:35.429535,-120,-142,-243,-1,-1,-2
2016-02-03 03:34:51.563458,-118,-143,-234,2,-1,9
2016-02-03 03:35:07.698381,-123,-143,-240,-5,0,-6
2016-02-03 03:35:23.833304,-119,-143,-237,4,0,3
2016-02-03 03:35:39.968227,-120,-146,-237,-1,-3,0
2016-02-03 03:35:56.103149,-122,-142,-243,-2,4,-6
2016-02-03 03:36:12.238072,-119,-145,-237,3,-3,6
2016-02-03 03:36:28.371995,-119,-142,-244,0,3,-7
2016-02-03 03:36:44.506918,-119,-147,-237,0,-5,7
2016-02-03 03:37:00.626840,-118,-145,-239,1,2,-2
2016-02-03 03:37:16.761763,-117,-149,-241,1,-4,-2
2016-02-03 03:37:32.895686,-116,-147,-243,1,2,-2
2016-02-03 03:37:49.030609,-117,-144,-243,-1,3,0
2016-02-03 03:38:05.165531,-118,-146,-243,-1,-2,0
2016-02-03 03:38:21.300454,-115,-147,-239,3,-1,4
2016-02-03 03:38:37.435377,-116,-148,-239,-1,-1,0
2016-02-03 03:38:53.569300,-116,-146,-240,0,2,-1
2016-02-03 03:39:09.705223,-119,-145,-241,-3,1,-1
2016-02-03 03:39:25.824145,-116,-145,-239,3,0,2
2016-02-03 03:39:41.959068,-117,-145,-239,-1,0,0
2016-02-03 03:39:58.093991,-114,-143,-242,3,2,-3
2016-02-03 03:40:14.228913,-116,-145,-241,-2,-2,1
2016-02-03 03:40:30.362836,-115,-147,-235,1,-2,6
2016-02-03 03:40:46.497759,-118,-145,-241,-3,2,-6
2016-02-03 03:41:02.632682,-115,-146,-239,3,-1,2
2016-02-03 03:41:18.767605,-119,-146,-237,-4,0,2
2016-02-03 03:41:34.902528,-117,-144,-241,2,2,-4
2016-02-03 03:41:51.021450,-119,-150,-239,-2,-6,2
2016-02-03 03:42:07.156372,-117,-147,-236,2,3,3
2016-02-03 03:42:23.291295,-119,-145,-241,-2,2,-5
2016-02-03 03:42:39.426218,-118,-143,-240,1,2,1
2016-02-03 03:42:55.560141,-118,-144,-237,0,-1,3
2016-02-03 03:43:11.695064,-117,-145,-239,1,-1,-2
2016-02-03 03:43:27.829987,-119,-147,-236,-2,-2,3
2016-02-03 03:43:43.963910,-117,-148,-237,2,-1,-1
2016-02-03 03:44:00.098832,-118,-146,-240,-1,2,-3
2016-02-03 03:44:16.233755,-120,-146,-237,-2,0,3
2016-02-03 03:44:32.352677,-119,-145,-233,1,1,4
2016-02-03 03:44:48.487600,-118,-146,-240,1,-1,-7
2016-02-03 03:45:04.622523,-121,-150,-238,-3,-4,2
2016-02-03 03:45:20.757446,-120,-148,-239,1,2,-1
2016-02-03 03:45:36.892369,-119,-147,-238,1,1,1
2016-02-03 03:45:53.027292,-120,-146,-239,-1,1,-1
2016-02-03 03:46:09.161214,-117,-146,-240,3,0,-1
2016-02-03 03:46:25.296137,-116,-148,-246,1,-2,-6
2016-02-03 03:46:41.431060,-117,-147,-246,-1,1,0
2016-02-03 03:46:57.550982,-118,-146,-247,-1,1,-1
2016-02-03 03:47:13.684905,-119,-144,-243,-1,2,4
2016-02-03 03:47:29.819828,-119,-147,-246,0,-3,-3
2016-02-03 03:47:45.954751,-119,-149,-241,0,-2,5
2016-02-03 03:48:02.090674,-118,-148,-244,1,1,-3
2016-02-03 03:48:18.224596,-122,-148,-240,-4,0,4
2016-02-03 03:48:34.359519,-120,-150,-242,2,-2,-2
2016-02-03 03:48:50.494442,-120,-147,-236,0,3,6
2016-02-03 03:49:06.629365,-115,-149,-234,5,-2,2
2016-02-03 03:49:22.749287,-117,-151,-228,-2,-2,6
2016-02-03 03:49:38.883210,-119,-149,-241,-2,2,-13
2016-02-03 03:49:55.018133,-119,-149,-237,0,0,4
2016-02-03 03:50:11.154056,-120,-151,-239,-1,-2,-2
2016-02-03 03:50:27.288978,-119,-151,-239,1,0,0
2016-02-03 03:50:43.423901,-119,-151,-239,0,0,0
2016-02-03 03:50:59.557824,-119,-149,-239,0,2,0
2016-02-03 03:51:15.692747,-122,-152,-241,-3,-3,-2
2016-02-03 03:51:31.827670,-117,-149,-234,5,3,7
2016-02-03 03:51:47.946592,-120,-151,-241,-3,-2,-7
2016-02-03 03:52:04.082515,-115,-152,-243,5,-1,-2
2016-02-03 03:52:20.216438,-114,-150,-240,1,2,3
2016-02-03 03:52:36.351360,-116,-151,-239,-2,-1,1
2016-02-03 03:52:52.486283,-115,-152,-241,1,-1,-2
2016-02-03 03:53:08.621206,-117,-151,-237,-2,1,4
2016-02-03 03:53:24.756129,-117,-149,-239,0,2,-2
2016-02-03 03:53:40.890052,-118,-151,-237,-1,-2,2
2016-02-03 03:53:57.009974,-116,-151,-244,2,0,-7
2016-02-03 03:54:13.144897,-115,-148,-245,1,3,-1
2016-02-03 03:54:29.278819,-118,-147,-240,-3,1,5
2016-02-03 03:54:45.413742,-114,-149,-244,4,-2,-4
2016-02-03 03:55:01.548665,-115,-149,-241,-1,0,3
2016-02-03 03:55:17.683588,-116,-150,-246,-1,-1,-5
2016-02-03 03:55:33.818511,-116,-148,-242,0,2,4
2016-02-03 03:55:49.953434,-115,-151,-240,1,-3,2
