Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 05:21:37.675779,104,35,-251,-2,1,0
2016-01-17 05:21:53.795701,105,33,-247,1,-2,4
2016-01-17 05:22:09.931624,107,35,-248,2,2,-1
2016-01-17 05:22:26.067547,104,38,-247,-3,3,1
2016-01-17 05:22:42.188469,106,35,-252,2,-3,-5
2016-01-17 05:22:58.323392,107,34,-252,1,-1,0
2016-01-17 05:23:14.459315,110,37,-249,3,3,3
2016-01-17 05:23:30.579237,108,34,-256,-2,-3,-7
2016-01-17 05:23:46.715160,109,37,-248,1,3,8
2016-01-17 05:24:02.850082,106,35,-252,-3,-2,-4
2016-01-17 05:24:18.986005,110,32,-251,4,-3,1
2016-01-17 05:24:35.105927,106,37,-257,-4,5,-6
2016-01-17 05:24:51.241850,105,36,-253,-1,-1,4
2016-01-17 05:25:07.377773,112,36,-253,7,0,0
2016-01-17 05:25:23.497695,108,32,-251,-4,-4,2
2016-01-17 05:25:39.632618,108,33,-255,0,1,-4
2016-01-17 05:25:55.768541,112,31,-251,4,-2,4
2016-01-17 05:26:11.904464,109,39,-253,-3,8,-2
2016-01-17 05:26:28.024386,109,36,-248,0,-3,5
2016-01-17 05:26:44.160309,108,35,-250,-1,-1,-2
2016-01-17 05:27:00.296232,106,34,-248,-2,-1,2
2016-01-17 05:27:16.416154,110,37,-243,4,3,5
2016-01-17 05:27:32.552077,109,32,-251,-1,-5,-8
2016-01-17 05:27:48.687000,109,34,-250,0,2,1
2016-01-17 05:28:04.807922,110,36,-253,1,2,-3
2016-01-17 05:28:20.943844,111,36,-249,1,0,4
2016-01-17 05:28:37.078767,103,30,-247,-8,-6,2
2016-01-17 05:28:53.198689,112,35,-250,9,5,-3
2016-01-17 05:29:09.335612,104,37,-245,-8,2,5
2016-01-17 05:29:25.470535,105,32,-255,1,-5,-10
2016-01-17 05:29:41.591457,108,35,-243,3,3,12
2016-01-17 05:29:57.727380,106,35,-251,-2,0,-8
2016-01-17 05:30:13.862303,107,34,-240,1,-1,11
2016-01-17 05:30:29.998226,107,38,-249,0,4,-9
2016-01-17 05:30:46.118148,107,34,-249,0,-4,0
2016-01-17 05:31:02.254071,108,35,-249,1,1,0
2016-01-17 05:31:18.389994,109,34,-246,1,-1,3
2016-01-17 05:31:34.509916,106,35,-252,-3,1,-6
2016-01-17 05:31:50.645839,109,35,-247,3,0,5
2016-01-17 05:32:06.780762,111,35,-241,2,0,6
2016-01-17 05:32:22.916685,109,34,-246,-2,-1,-5
2016-01-17 05:32:39.036607,111,34,-245,2,0,1
2016-01-17 05:32:55.172529,106,33,-242,-5,-1,3
2016-01-17 05:33:11.307452,111,38,-243,5,5,-1
2016-01-17 05:33:27.428374,109,32,-244,-2,-6,-1
2016-01-17 05:33:43.563297,108,37,-250,-1,5,-6
2016-01-17 05:33:59.699220,112,36,-251,4,-1,-1
2016-01-17 05:34:15.819142,108,33,-245,-4,-3,6
2016-01-17 05:34:31.955065,107,35,-246,-1,2,-1
2016-01-17 05:34:48.089988,106,37,-244,-1,2,2
2016-01-17 05:35:04.225911,107,32,-243,1,-5,1
2016-01-17 05:35:20.346833,109,33,-248,2,1,-5
2016-01-17 05:35:36.481756,108,33,-245,-1,0,3
2016-01-17 05:35:52.617679,107,36,-245,-1,3,0
2016-01-17 05:36:08.737601,108,34,-246,1,-2,-1
2016-01-17 05:36:24.873524,105,34,-249,-3,0,-3
2016-01-17 05:36:41.009447,103,35,-247,-2,1,2
2016-01-17 05:36:57.144369,103,33,-246,0,-2,1
2016-01-17 05:37:13.265292,105,32,-249,2,-1,-3
2016-01-17 05:37:29.401214,105,33,-245,0,1,4
2016-01-17 05:37:45.537137,105,30,-252,0,-3,-7
2016-01-17 05:38:01.657059,106,34,-248,1,4,4
2016-01-17 05:38:17.792982,106,35,-250,0,1,-2
2016-01-17 05:38:33.928905,105,36,-247,-1,1,3
2016-01-17 05:38:50.048827,104,34,-246,-1,-2,1
2016-01-17 05:39:06.183750,109,33,-244,5,-1,2
2016-01-17 05:39:22.320673,105,34,-247,-4,1,-3
2016-01-17 05:39:38.455596,108,36,-249,3,2,-2
2016-01-17 05:39:54.576518,104,35,-241,-4,-1,8
2016-01-17 05:40:10.712441,104,38,-244,0,3,-3
2016-01-17 05:40:26.847364,104,36,-242,0,-2,2
2016-01-17 05:40:42.968286,102,39,-246,-2,3,-4
2016-01-17 05:40:59.104209,105,36,-242,3,-3,4
2016-01-17 05:41:15.240132,104,32,-239,-1,-4,3
2016-01-17 05:41:31.360054,110,40,-236,6,8,3
2016-01-17 05:41:47.495977,106,37,-246,-4,-3,-10
2016-01-17 05:42:03.631900,104,39,-247,-2,2,-1
2016-01-17 05:42:19.766822,108,38,-239,4,-1,8
2016-01-17 05:42:35.887744,105,38,-241,-3,0,-2
2016-01-17 05:42:52.023667,110,39,-238,5,1,3
2016-01-17 05:43:08.158590,110,40,-246,0,1,-8
2016-01-17 05:43:24.279512,109,41,-245,-1,1,1
2016-01-17 05:43:40.414435,107,40,-248,-2,-1,-3
2016-01-17 05:43:56.550358,109,38,-243,2,-2,5
2016-01-17 05:44:12.686281,106,37,-254,-3,-1,-11
2016-01-17 05:44:28.806203,103,39,-244,-3,2,10
2016-01-17 05:44:44.942126,104,40,-246,1,1,-2
2016-01-17 05:45:01.078049,109,37,-253,5,-3,-7
2016-01-17 05:45:17.212972,107,38,-241,-2,1,12
2016-01-17 05:45:33.333894,111,40,-243,4,2,-2
2016-01-17 05:45:49.469817,107,40,-245,-4,0,-2
2016-01-17 05:46:05.604740,106,38,-245,-1,-2,0
2016-01-17 05:46:21.740663,111,40,-248,5,2,-3
2016-01-17 05:46:37.861585,112,39,-249,1,-1,-1
2016-01-17 05:46:53.996507,109,36,-248,-3,-3,1
2016-01-17 05:47:10.132430,110,38,-250,1,2,-2
2016-01-17 05:47:26.268353,105,39,-247,-5,1,3
2016-01-17 05:47:42.388275,108,35,-261,3,-4,-14
2016-01-17 05:47:58.523198,107,39,-248,-1,4,13
2016-01-17 05:48:14.659121,109,38,-250,2,-1,-2
2016-01-17 05:48:30.795044,109,37,-252,0,-1,-2
2016-01-17 05:48:46.915966,108,38,-244,-1,1,8
2016-01-17 05:49:03.050889,106,40,-238,-2,2,6
2016-01-17 05:49:19.186812,108,36,-245,2,-4,-7
2016-01-17 05:49:35.307734,107,35,-242,-1,-1,3
2016-01-17 05:49:51.442657,107,38,-250,0,3,-8
2016-01-17 05:50:07.578580,106,36,-253,-1,-2,-3
2016-01-17 05:50:23.698502,111,38,-244,5,2,9
2016-01-17 05:50:39.834425,109,37,-251,-2,-1,-7
2016-01-17 05:50:55.970348,106,33,-251,-3,-4,0
2016-01-17 05:51:12.106271,109,31,-249,3,-2,2
2016-01-17 05:51:28.226193,108,34,-249,-1,3,0
2016-01-17 05:51:44.362115,107,35,-249,-1,1,0
2016-01-17 05:52:00.498038,104,37,-249,-3,2,0
2016-01-17 05:52:16.616960,111,38,-251,7,1,-2
2016-01-17 05:52:32.753883,109,39,-243,-2,1,8
2016-01-17 05:52:48.889806,111,33,-249,2,-6,-6
2016-01-17 05:53:05.009728,110,35,-251,-1,2,-2
2016-01-17 05:53:21.144651,113,32,-250,3,-3,1
2016-01-17 05:53:37.280574,107,35,-250,-6,3,0
2016-01-17 05:53:53.416497,109,34,-250,2,-1,0
2016-01-17 05:54:09.536419,104,35,-252,-5,1,-2
2016-01-17 05:54:25.671342,114,34,-248,10,-1,4
2016-01-17 05:54:41.807265,107,38,-247,-7,4,1
2016-01-17 05:54:57.928187,109,35,-249,2,-3,-2
2016-01-17 05:55:14.064110,106,35,-247,-3,0,2
2016-01-17 05:55:30.200033,104,36,-248,-2,1,-1
2016-01-17 05:55:46.319955,104,37,-242,0,1,6
2016-01-17 05:56:02.455878,101,35,-250,-3,-2,-8
2016-01-17 05:56:18.590800,102,38,-245,1,3,5
2016-01-17 05:56:34.726723,108,39,-246,6,1,-1
2016-01-17 05:56:50.847645,103,37,-249,-5,-2,-3
2016-01-17 05:57:06.982568,109,36,-256,6,-1,-7
2016-01-17 05:57:23.118491,104,37,-251,-5,1,5
2016-01-17 05:57:39.238413,109,38,-242,5,1,9
2016-01-17 05:57:55.374336,104,40,-255,-5,2,-13
2016-01-17 05:58:11.510259,107,37,-244,3,-3,11
2016-01-17 05:58:27.630181,106,39,-252,-1,2,-8
2016-01-17 05:58:43.766104,105,36,-245,-1,-3,7
2016-01-17 05:58:59.902027,106,35,-246,1,-1,-1
2016-01-17 05:59:16.036950,107,34,-249,1,-1,-3
2016-01-17 05:59:32.157872,110,38,-244,3,4,5
2016-01-17 05:59:48.292795,110,39,-244,0,1,0
2016-01-17 06:00:04.428718,109,36,-248,-1,-3,-4
2016-01-17 06:00:20.549640,106,39,-243,-3,3,5
2016-01-17 06:00:36.684563,105,40,-248,-1,1,-5
2016-01-17 06:00:52.820485,109,41,-245,4,1,3
2016-01-17 06:01:08.955408,106,43,-247,-3,2,-2
2016-01-17 06:01:25.075330,103,40,-243,-3,-3,4
2016-01-17 06:01:41.212253,104,39,-247,1,-1,-4
2016-01-17 06:01:57.347176,106,39,-249,2,0,-2
2016-01-17 06:02:13.468098,106,41,-243,0,2,6
2016-01-17 06:02:29.603021,104,40,-252,-2,-1,-9
2016-01-17 06:02:45.738944,106,40,-248,2,0,4
2016-01-17 06:03:01.874867,109,43,-244,3,3,4
2016-01-17 06:03:17.995789,106,35,-245,-3,-8,-1
2016-01-17 06:03:34.131712,104,40,-248,-2,5,-3
2016-01-17 06:03:50.266635,106,34,-246,2,-6,2
2016-01-17 06:04:06.402558,108,38,-244,2,4,2
2016-01-17 06:04:22.522480,102,40,-239,-6,2,5
2016-01-17 06:04:38.658403,104,39,-244,2,-1,-5
2016-01-17 06:04:54.794326,108,38,-245,4,-1,-1
2016-01-17 06:05:10.915248,112,37,-252,4,-1,-7
2016-01-17 06:05:27.050170,110,35,-243,-2,-2,9
2016-01-17 06:05:43.186093,110,38,-253,0,3,-10
2016-01-17 06:05:59.306015,107,37,-245,-3,-1,8
2016-01-17 06:06:15.441938,110,39,-252,3,2,-7
2016-01-17 06:06:31.577861,111,42,-255,1,3,-3
2016-01-17 06:06:47.712784,110,39,-246,-1,-3,9
2016-01-17 06:07:03.833706,105,38,-250,-5,-1,-4
2016-01-17 06:07:19.969629,109,39,-250,4,1,0
2016-01-17 06:07:36.104552,107,39,-250,-2,0,0
2016-01-17 06:07:52.225474,109,36,-247,2,-3,3
2016-01-17 06:08:08.360397,110,40,-254,1,4,-7
2016-01-17 06:08:24.496320,111,38,-248,1,-2,6
2016-01-17 06:08:40.616242,110,41,-249,-1,3,-1
2016-01-17 06:08:56.752165,112,41,-248,2,0,1
2016-01-17 06:09:12.888088,110,39,-245,-2,-2,3
2016-01-17 06:09:29.008010,108,38,-243,-2,-1,2
2016-01-17 06:09:45.143933,108,38,-241,0,0,2
2016-01-17 06:10:01.278855,110,40,-246,2,2,-5
2016-01-17 06:10:17.414778,111,40,-250,1,0,-4
2016-01-17 06:10:33.535700,109,39,-249,-2,-1,1
2016-01-17 06:10:49.670623,109,38,-256,0,-1,-7
2016-01-17 06:11:05.806546,108,38,-253,-1,0,3
2016-01-17 06:11:21.927468,109,39,-251,1,1,2
2016-01-17 06:11:38.062391,104,36,-251,-5,-3,0
2016-01-17 06:11:54.197314,102,30,-253,-2,-6,-2
2016-01-17 06:12:10.334237,106,37,-251,4,7,2
2016-01-17 06:12:26.454159,101,39,-248,-5,2,3
2016-01-17 06:12:42.590082,106,38,-255,5,-1,-7
2016-01-17 06:12:58.726005,104,35,-256,-2,-3,-1
2016-01-17 06:13:14.860928,105,37,-248,1,2,8
2016-01-17 06:13:30.981850,107,42,-255,2,5,-7
2016-01-17 06:13:47.117773,106,35,-247,-1,-7,8
2016-01-17 06:14:03.252696,104,33,-252,-2,-2,-5
2016-01-17 06:14:19.373618,109,38,-251,5,5,1
2016-01-17 06:14:35.508541,107,40,-245,-2,2,6
2016-01-17 06:14:51.644463,107,38,-246,0,-2,-1
2016-01-17 06:15:07.779386,109,36,-247,2,-2,-1
2016-01-17 06:15:23.900308,108,39,-243,-1,3,4
2016-01-17 06:15:40.035231,106,40,-245,-2,1,-2
2016-01-17 06:15:56.171154,111,39,-248,5,-1,-3
2016-01-17 06:16:12.291076,111,38,-248,0,-1,0
2016-01-17 06:16:28.426999,112,42,-246,1,4,2
2016-01-17 06:16:44.562922,112,38,-238,0,-4,8
2016-01-17 06:17:00.698845,106,41,-245,-6,3,-7
2016-01-17 06:17:16.818767,107,42,-248,1,1,-3
2016-01-17 06:17:32.954690,110,39,-246,3,-3,2
2016-01-17 06:17:49.089613,111,42,-243,1,3,3
2016-01-17 06:18:05.225536,110,40,-242,-1,-2,1
2016-01-17 06:18:21.346458,106,41,-242,-4,1,0
2016-01-17 06:18:37.481381,109,39,-243,3,-2,-1
2016-01-17 06:18:53.617303,111,41,-239,2,2,4
2016-01-17 06:19:09.752226,107,39,-242,-4,-2,-3
2016-01-17 06:19:25.873148,108,43,-247,1,4,-5
2016-01-17 06:19:41.926122,107,38,-245,-1,-5,2
2016-01-17 06:19:58.062045,109,40,-245,2,2,0
2016-01-17 06:20:14.181967,109,40,-242,0,0,3
2016-01-17 06:20:30.317890,113,43,-247,4,3,-5
2016-01-17 06:20:46.453813,108,39,-241,-5,-4,6
2016-01-17 06:21:02.588736,110,44,-235,2,5,6
2016-01-17 06:21:18.709658,110,41,-242,0,-3,-7
2016-01-17 06:21:34.844581,112,41,-239,2,0,3
2016-01-17 06:21:50.980504,113,42,-244,1,1,-5
2016-01-17 06:22:07.101426,109,42,-237,-4,0,7
2016-01-17 06:22:23.236349,106,39,-242,-3,-3,-5
2016-01-17 06:22:39.372272,107,37,-245,1,-2,-3
2016-01-17 06:22:55.508195,105,42,-244,-2,5,1
2016-01-17 06:23:11.628117,106,39,-243,1,-3,1
2016-01-17 06:23:27.764039,109,42,-244,3,3,-1
2016-01-17 06:23:43.899962,108,41,-243,-1,-1,1
2016-01-17 06:24:00.019884,108,40,-251,0,-1,-8
2016-01-17 06:24:16.155807,107,41,-241,-1,1,10
2016-01-17 06:24:32.291730,108,41,-238,1,0,3
2016-01-17 06:24:48.411652,106,39,-244,-2,-2,-6
2016-01-17 06:25:04.547575,110,36,-242,4,-3,2
2016-01-17 06:25:20.682498,110,37,-236,0,1,6
2016-01-17 06:25:36.818421,110,40,-249,0,3,-13
2016-01-17 06:25:52.939343,110,39,-248,0,-1,1
2016-01-17 06:26:09.074266,106,41,-250,-4,2,-2
2016-01-17 06:26:25.210189,111,40,-248,5,-1,2
2016-01-17 06:26:41.330111,107,44,-242,-4,4,6
2016-01-17 06:26:57.466034,107,40,-249,0,-4,-7
2016-01-17 06:27:13.601957,107,39,-244,0,-1,5
2016-01-17 06:27:29.721879,107,40,-241,0,1,3
2016-01-17 06:27:45.857802,105,42,-244,-2,2,-3
2016-01-17 06:28:01.992724,108,39,-241,3,-3,3
2016-01-17 06:28:18.128647,108,38,-250,0,-1,-9
2016-01-17 06:28:34.248569,111,39,-247,3,1,3
2016-01-17 06:28:50.384492,112,38,-244,1,-1,3
2016-01-17 06:29:06.520415,110,39,-245,-2,1,-1
2016-01-17 06:29:22.640337,108,38,-244,-2,-1,1
2016-01-17 06:29:38.776260,106,37,-245,-2,-1,-1
2016-01-17 06:29:54.911183,109,38,-246,3,1,-1
2016-01-17 06:30:11.032105,108,34,-248,-1,-4,-2
2016-01-17 06:30:27.167028,107,39,-251,-1,5,-3
2016-01-17 06:30:43.302951,109,34,-253,2,-5,-2
2016-01-17 06:30:59.422873,108,35,-254,-1,1,-1
2016-01-17 06:31:15.559796,103,35,-255,-5,0,-1
2016-01-17 06:31:31.694719,108,39,-256,5,4,-1
2016-01-17 06:31:47.815641,104,38,-250,-4,-1,6
2016-01-17 06:32:03.950564,104,41,-251,0,3,-1
2016-01-17 06:32:20.086487,106,35,-252,2,-6,-1
2016-01-17 06:32:36.221409,105,39,-256,-1,4,-4
2016-01-17 06:32:52.342332,105,39,-246,0,0,10
2016-01-17 06:33:08.477254,102,33,-246,-3,-6,0
2016-01-17 06:33:24.613177,104,38,-246,2,5,0
2016-01-17 06:33:40.733099,105,38,-252,1,0,-6
2016-01-17 06:33:56.869022,103,33,-244,-2,-5,8
2016-01-17 06:34:13.004945,111,36,-248,8,3,-4
2016-01-17 06:34:29.124867,108,39,-247,-3,3,1
2016-01-17 06:34:45.260790,107,37,-253,-1,-2,-6
2016-01-17 06:35:01.395713,105,34,-248,-2,-3,5
2016-01-17 06:35:17.531636,105,37,-257,0,3,-9
2016-01-17 06:35:33.651558,105,36,-256,0,-1,1
2016-01-17 06:35:49.787481,103,36,-259,-2,0,-3
2016-01-17 06:36:05.923404,107,37,-253,4,1,6
2016-01-17 06:36:22.043326,105,41,-251,-2,4,2
2016-01-17 06:36:38.179249,106,42,-247,1,1,4
2016-01-17 06:36:54.314172,105,41,-245,-1,-1,2
2016-01-17 06:37:10.435094,101,41,-250,-4,0,-5
2016-01-17 06:37:26.570016,106,41,-242,5,0,8
                                                 2016-01-17 07:39:58.161039,104,33,-239,-1,1,3
2016-01-17 07:41:50.585862,108,32,-241,2,-9,1
2016-01-17 07:42:06.708784,108,33,-240,0,1,1
2016-01-17 07:42:22.846707,106,35,-239,-2,2,1
2016-01-17 07:42:38.968630,104,35,-244,-2,0,-5
2016-01-17 07:42:55.106553,101,34,-236,-3,-1,8
2016-01-17 07:43:11.244476,103,34,-245,2,0,-9
2016-01-17 07:43:27.367398,107,34,-247,4,0,-2
2016-01-17 07:43:43.505321,109,34,-247,2,0,0
2016-01-17 07:43:59.628243,106,34,-248,-3,0,-1
2016-01-17 07:44:15.766166,110,37,-248,4,3,0
2016-01-17 07:44:31.904089,110,35,-248,0,-2,0
2016-01-17 07:44:48.027011,111,34,-248,1,-1,0
2016-01-17 07:45:04.164934,107,35,-247,-4,1,1
2016-01-17 07:45:20.302857,106,34,-240,-1,-1,7
2016-01-17 07:45:36.425780,104,35,-235,-2,1,5
2016-01-17 07:45:52.562702,108,34,-239,4,-1,-4
2016-01-17 07:46:08.685625,111,36,-243,3,2,-4
2016-01-17 07:46:24.823548,110,35,-247,-1,-1,-4
2016-01-17 07:46:40.946470,108,35,-249,-2,0,-2
2016-01-17 07:46:57.084393,105,35,-244,-3,0,5
2016-01-17 07:47:13.222316,108,35,-246,3,0,-2
2016-01-17 07:47:29.344238,107,32,-244,-1,-3,2
2016-01-17 07:47:45.483161,109,34,-244,2,2,0
2016-01-17 07:48:01.606083,110,35,-247,1,1,-3
2016-01-17 07:48:17.743006,111,38,-241,1,3,6
2016-01-17 07:48:33.880929,109,36,-247,-2,-2,-6
2016-01-17 07:48:50.003852,109,34,-248,0,-2,-1
2016-01-17 07:49:06.141775,110,33,-242,1,-1,6
2016-01-17 07:49:22.264697,105,35,-235,-5,2,7
2016-01-17 07:49:38.402620,109,30,-247,4,-5,-12
2016-01-17 07:49:54.525542,107,35,-245,-2,5,2
2016-01-17 07:50:10.663465,110,36,-237,3,1,8
2016-01-17 07:50:26.801388,109,34,-243,-1,-2,-6
2016-01-17 07:50:42.924310,108,34,-242,-1,0,1
2016-01-17 07:50:59.062233,108,33,-241,0,-1,1
2016-01-17 07:51:15.200156,108,31,-245,0,-2,-4
2016-01-17 07:51:31.322078,111,31,-245,3,0,0
2016-01-17 07:51:47.460001,107,31,-244,-4,0,1
2016-01-17 07:52:03.582924,107,32,-245,0,1,-1
2016-01-17 07:52:19.720847,108,36,-247,1,4,-2
2016-01-17 07:52:35.843769,114,33,-248,6,-3,-1
2016-01-17 07:52:51.981692,111,33,-249,-3,0,-1
2016-01-17 07:53:08.119615,111,31,-247,0,-2,2
2016-01-17 07:53:24.242537,109,34,-246,-2,3,1
2016-01-17 07:53:40.379460,108,34,-245,-1,0,1
2016-01-17 07:53:56.517383,113,34,-243,5,0,2
2016-01-17 07:54:12.640305,109,34,-247,-4,0,-4
2016-01-17 07:54:28.778228,114,33,-247,5,-1,0
2016-01-17 07:54:44.901150,110,32,-242,-4,-1,5
2016-01-17 07:55:01.039074,107,32,-245,-3,0,-3
2016-01-17 07:55:17.161996,112,31,-244,5,-1,1
2016-01-17 07:55:33.299919,109,34,-248,-3,3,-4
2016-01-17 07:55:49.437842,111,32,-244,2,-2,4
2016-01-17 07:56:05.560764,112,36,-248,1,4,-4
2016-01-17 07:56:21.698687,108,34,-243,-4,-2,5
2016-01-17 07:56:37.820609,111,33,-248,3,-1,-5
2016-01-17 07:56:53.958532,111,37,-246,0,4,2
2016-01-17 07:57:10.096455,112,32,-241,1,-5,5
2016-01-17 07:57:26.219377,114,34,-248,2,2,-7
2016-01-17 07:57:42.353054,113,32,-241,-1,-2,7
2016-01-17 07:57:58.479389,109,33,-248,-4,1,-7
2016-01-17 07:58:14.618312,114,35,-246,5,2,2
2016-01-17 07:58:30.741234,108,32,-248,-6,-3,-2
2016-01-17 07:58:46.879157,111,36,-244,3,4,4
2016-01-17 07:59:03.016080,111,35,-251,0,-1,-7
2016-01-17 07:59:19.139002,110,33,-249,-1,-2,2
2016-01-17 07:59:35.276925,111,34,-248,1,1,1
2016-01-17 07:59:51.399847,117,33,-242,6,-1,6
2016-01-17 08:00:07.537770,113,34,-249,-4,1,-7
2016-01-17 08:00:23.660693,115,34,-244,2,0,5
2016-01-17 08:00:39.798616,117,33,-245,2,-1,-1
2016-01-17 08:00:55.936539,111,32,-244,-6,-1,1
2016-01-17 08:01:12.058461,114,33,-242,3,1,2
2016-01-17 08:01:28.196384,114,33,-249,0,0,-7
2016-01-17 08:01:44.319306,110,31,-247,-4,-2,2
2016-01-17 08:02:00.457229,114,33,-244,4,2,3
2016-01-17 08:02:16.595152,113,32,-243,-1,-1,1
2016-01-17 08:02:32.717074,107,35,-239,-6,3,4
2016-01-17 08:02:48.854997,109,34,-237,2,-1,2
2016-01-17 08:03:04.977919,108,32,-241,-1,-2,-4
2016-01-17 08:03:21.115842,106,33,-245,-2,1,-4
2016-01-17 08:03:37.238765,107,37,-242,1,4,3
2016-01-17 08:03:53.376688,112,37,-241,5,0,1
2016-01-17 08:04:09.514611,110,35,-247,-2,-2,-6
2016-01-17 08:04:25.637533,110,38,-242,0,3,5
2016-01-17 08:04:41.775456,112,41,-244,2,3,-2
2016-01-17 08:04:57.897378,111,39,-239,-1,-2,5
2016-01-17 08:05:14.035301,112,34,-243,1,-5,-4
2016-01-17 08:05:30.173224,115,37,-234,3,3,9
2016-01-17 08:05:46.296146,111,35,-241,-4,-2,-7
2016-01-17 08:06:02.434069,112,36,-239,1,1,2
2016-01-17 08:06:18.556991,108,35,-234,-4,-1,5
2016-01-17 08:06:34.694915,110,36,-238,2,1,-4
2016-01-17 08:06:50.832838,104,39,-241,-6,3,-3
2016-01-17 08:07:06.954760,102,36,-240,-2,-3,1
2016-01-17 08:07:23.092683,109,33,-239,7,-3,1
2016-01-17 08:07:39.215605,110,35,-236,1,2,3
2016-01-17 08:07:55.353528,111,36,-240,1,1,-4
2016-01-17 08:08:11.476450,112,36,-241,1,0,-1
2016-01-17 08:08:27.613373,112,32,-240,0,-4,1
2016-01-17 08:08:43.736295,111,34,-237,-1,2,3
2016-01-17 08:08:59.874218,111,34,-242,0,0,-5
2016-01-17 08:09:16.013141,109,38,-235,-2,4,7
2016-01-17 08:09:32.135064,107,36,-240,-2,-2,-5
2016-01-17 08:09:48.272987,105,38,-243,-2,2,-3
2016-01-17 08:10:04.395909,111,36,-240,6,-2,3
2016-01-17 08:10:20.533832,108,37,-241,-3,1,-1
2016-01-17 08:10:36.656754,109,35,-234,1,-2,7
2016-01-17 08:10:52.794677,108,36,-245,-1,1,-11
2016-01-17 08:11:08.917599,113,35,-246,5,-1,-1
2016-01-17 08:11:25.054522,111,33,-239,-2,-2,7
2016-01-17 08:11:41.192445,114,31,-247,3,-2,-8
2016-01-17 08:11:57.315367,115,35,-239,1,4,8
2016-01-17 08:12:13.453290,110,36,-242,-5,1,-3
2016-01-17 08:12:29.576213,112,39,-245,2,3,-3
2016-01-17 08:12:45.714136,110,33,-245,-2,-6,0
2016-01-17 08:13:01.852059,113,39,-245,3,6,0
2016-01-17 08:13:17.974981,110,42,-238,-3,3,7
2016-01-17 08:13:34.112904,109,38,-236,-1,-4,2
2016-01-17 08:13:50.234826,109,36,-238,0,-2,-2
2016-01-17 08:14:06.372749,108,36,-241,-1,0,-3
2016-01-17 08:14:22.494671,105,35,-240,-3,-1,1
2016-01-17 08:14:38.633594,109,40,-244,4,5,-4
2016-01-17 08:14:54.771517,105,39,-243,-4,-1,1
2016-01-17 08:15:10.894439,105,38,-248,0,-1,-5
2016-01-17 08:15:27.032362,108,37,-245,3,-1,3
2016-01-17 08:15:43.155285,109,37,-242,1,0,3
2016-01-17 08:15:59.292208,109,35,-246,0,-2,-4
2016-01-17 08:16:15.415130,110,36,-238,1,1,8
2016-01-17 08:16:31.553053,108,36,-237,-2,0,1
2016-01-17 08:16:47.690976,108,37,-244,0,1,-7
2016-01-17 08:17:03.813898,107,37,-242,-1,0,2
2016-01-17 08:17:19.951821,107,36,-235,0,-1,7
2016-01-17 08:17:36.073743,106,38,-240,-1,2,-5
2016-01-17 08:17:52.211666,102,42,-243,-4,4,-3
2016-01-17 08:18:08.334588,111,35,-247,9,-7,-4
2016-01-17 08:18:24.472511,110,40,-244,-1,5,3
2016-01-17 08:18:40.610435,108,39,-239,-2,-1,5
2016-01-17 08:18:56.732357,109,37,-241,1,-2,-2
2016-01-17 08:19:12.870280,113,38,-238,4,1,3
2016-01-17 08:19:28.993202,107,38,-244,-6,0,-6
2016-01-17 08:19:45.132125,107,39,-249,0,1,-5
2016-01-17 08:20:01.254047,107,41,-238,0,2,11
2016-01-17 08:20:17.391970,110,42,-238,3,1,0
2016-01-17 08:20:33.529893,104,40,-244,-6,-2,-6
2016-01-17 08:20:49.652815,106,40,-253,2,0,-9
2016-01-17 08:21:05.789738,105,37,-244,-1,-3,9
2016-01-17 08:21:21.912660,100,41,-247,-5,4,-3
2016-01-17 08:21:38.050584,100,41,-241,0,0,6
2016-01-17 08:21:54.188507,102,40,-239,2,-1,2
2016-01-17 08:22:10.311429,102,37,-242,0,-3,-3
2016-01-17 08:22:26.449352,100,42,-238,-2,5,4
2016-01-17 08:22:42.572274,95,42,-239,-5,0,-1
2016-01-17 08:22:58.710197,95,40,-237,0,-2,2
2016-01-17 08:23:14.848120,102,41,-243,7,1,-6
2016-01-17 08:23:30.971042,99,38,-243,-3,-3,0
2016-01-17 08:23:47.108965,102,36,-241,3,-2,2
2016-01-17 08:24:03.230887,102,41,-247,0,5,-6
2016-01-17 08:24:19.368810,100,40,-240,-2,-1,7
2016-01-17 08:24:35.491733,99,38,-233,-1,-2,7
2016-01-17 08:24:51.629656,95,39,-234,-4,1,-1
2016-01-17 08:25:07.766579,99,41,-239,4,2,-5
2016-01-17 08:25:23.889501,100,38,-239,1,-3,0
2016-01-17 08:25:40.027424,99,39,-240,-1,1,-1
2016-01-17 08:25:56.150346,97,38,-238,-2,-1,2
2016-01-17 08:26:12.288269,97,37,-243,0,-1,-5
2016-01-17 08:26:28.426192,100,38,-241,3,1,2
2016-01-17 08:26:44.549114,100,39,-244,0,1,-3
2016-01-17 08:27:00.687037,96,37,-241,-4,-2,3
2016-01-17 08:27:16.809959,97,37,-243,1,0,-2
2016-01-17 08:27:32.947882,97,40,-241,0,3,2
2016-01-17 08:27:49.070805,98,38,-244,1,-2,-3
2016-01-17 08:28:05.207728,101,38,-244,3,0,0
2016-01-17 08:28:21.345651,101,34,-240,0,-4,4
2016-01-17 08:28:37.468573,100,36,-240,-1,2,0
